,Station Name,traffic avg 2500m,traffic avg 5000m,traffic avg 10000m
0,PUBLIC USE / MTN DELL GOLF,0,0,129.0
1,PUBLIC USE / 255 E 500 S #2,199.355,103.69024999999999,71.5696111111111
2,SALT LAKE CITY / COMPLAINCE 1,199.355,103.69024999999999,71.5696111111111
3,PUBLIC USE / 255 E 500 S,199.355,103.69024999999999,71.5696111111111
4,PUBLIC USE / SUGAR HOUSE,123.54,159.32933333333332,75.32577777777777
5,SALT LAKE CITY / SLC FACIL SERV2,199.355,103.69024999999999,71.5696111111111
6,PUBLIC USE / LIBRARY SQUA P1,199.355,110.29799999999999,75.66647058823528
7,UVU / PARKING L6,137.1175,181.10933333333332,167.61086666666668
8,SALT LAKE CITY / SLC COMPLIANCE2,199.355,103.69024999999999,71.5696111111111
9,PUBLIC USE / 300 SOUTH,199.355,115.2512,88.06816666666666
10,UVU / PARKING L13,137.1175,181.10933333333332,167.61086666666668
11,PUBLIC USE / SUNNYSIDE AVE,6.186,52.148666666666664,133.89844444444444
12,RMP NTO OFFICE / NTO WEST LOT 1,60.055,138.749,88.06816666666666
13,SALT LAKE CITY / SLC FACIL SERV1,199.355,103.69024999999999,71.5696111111111
14,RMP NTO OFFICE / NTO WEST LOT FC,60.055,138.749,88.06816666666666
15,FLEET / PSB-FIRE,199.355,110.29799999999999,78.62944444444445
16,MAVERIK / MAVERICK #538 1,0,0,0
17,SLC AIRPORT / EMPLOYEE 1,0,60.055,68.5514
18,PUBLIC USE / LIBRA SQ GAR P2,199.355,103.69024999999999,75.66647058823528
19,RMP NTO OFFICE / NTO WEST LOT 3,60.055,138.749,88.06816666666666
20,RMP NTO OFFICE / NTO WEST LOT 2,60.055,138.749,88.06816666666666
21,PUBLIC USE / FAIRMONT PARK,123.54,159.32933333333332,75.32577777777777
22,PUBLIC USE / SORENSON MULTIC,217.44299999999998,115.48679999999999,70.44238888888889
23,UVU / PARKING GARAGE,137.1175,155.9267142857143,167.61086666666668
24,RMP NTO OFFICE / STATION 1,60.055,138.749,88.06816666666666
25,PUBLIC USE / PIONEER PARK,165.85333333333332,115.2512,88.06816666666666
26,PUBLIC USE / FOREST DALE GOL,123.54,159.32933333333332,75.32577777777777
27,SLC AIRPORT / EMPLOYEE 2,0,60.055,68.5514
28,SLC AIRPORT / HOURLY 1,0,1.69,88.61281818181818
29,PUBLIC USE / LIBERTY PARK 2,199.355,153.48514285714285,80.1354705882353
30,PUBLIC USE / LIBRARY SQ P1,199.355,103.69024999999999,75.66647058823528
31,FLEET / PSB-FIRE 2,199.355,110.29799999999999,78.62944444444445
32,PUBLIC USE / LIBERTY PARK,199.355,153.48514285714285,80.1354705882353
33,PUBLIC USE / INTL PEACE GARD,87.928,127.34088888888888,71.5696111111111
34,UVU / PARKING M23,137.1175,136.864875,167.61086666666668
35,FLEET / SLC FACILITIES,199.355,103.69024999999999,74.59226315789473
36,SLC AIRPORT / EMPLOYEE 4,0,60.055,68.5514
37,FLEET / LIBRARY POOL,199.355,110.29799999999999,71.5696111111111
38,SALT LAKE CITY / PLAZA 349 #1,199.355,110.29799999999999,88.30235714285713
39,SLC AIRPORT / EMPLOYEE 3,0,59.181999999999995,68.5514
40,UVU / PARKING W2,137.1175,181.10933333333332,167.61086666666668
41,SLC AIRPORT / ECONOMY 4,0,60.055,88.61281818181818
42,MAVERIK / MAVERIK 488 2,144.54350000000002,169.9277142857143,127.82725
43,SLC AIRPORT / HOURLY 3,0,1.69,88.61281818181818
44,UVU / PARKING SVCS 1,137.1175,136.864875,167.61086666666668
45,MAVERIK / MAVERIK 508-1,0,0,100.0
46,MAVERIK / MAVERIK 488 1,144.54350000000002,169.9277142857143,127.82725
47,SLC AIRPORT / HOURLY 2,0,1.69,88.61281818181818
48,MAVERIK / MAVERIK 481 1,0,0,0
49,SLC AIRPORT / HOURLY 4,0,1.69,88.61281818181818
50,SALT LAKE CITY / PLAZA 349 #2,199.355,110.29799999999999,88.30235714285713
51,MAVERIK / MAVERIK 533 1,19.899,19.899,13.844666666666669
52,SELECT EVR / EVR L2 B,2.145,55.622499999999995,32.07375
53,SELECT EVR / EVR L2 A,2.145,55.622499999999995,32.07375
54,RMP NTO OFFICE / RMP MOAB CT4K,0,0,125.53450000000001
55,SLC AIRPORT / ECONOMY 1,0,60.055,88.61281818181818
56,FLEET / PSB-FIRE NORTH,199.355,110.29799999999999,78.62944444444445
57,FLEET / FLEET,59.181999999999995,59.181999999999995,67.55052631578947
58,MAVERIK / MAVERIK #390 1,14.01,10.976666666666667,8.769
59,MAVERIK / MAVERIK 348 2,0,0,1.7
60,SLC AIRPORT / ECONOMY 3,0,60.055,88.61281818181818
61,MAVERIK / MAVERIK 481 2,0,0,0
62,MAVERIK / MAVERIK #390 2,14.01,10.976666666666667,8.769
63,PUBLIC USE / 159 S. MAIN ST,377.45,115.2512,96.96668749999999
64,RMP NTO OFFICE / RMP MOAB CPE250,0,0,125.53450000000001
65,SELECT EVR / EVR DCFC,2.145,55.622499999999995,32.07375
66,SLC AIRPORT / ECONOMY 2,0,60.055,88.61281818181818
67,MAVERIK / MAVERIK 533 2,19.899,19.899,13.844666666666669
68,MAVERIK / MAVERK #538 2,0,0,0
69,MAVERIK / MAVERIK #377 1,201.0875,216.365,179.686
70,MAVERIK / MAVERIK 508-2,0,0,100.0
71,MAVERIK / MAVERIK 348 1,0,0,1.7
72,UVU / ADMIN LOT 1,137.1175,155.9267142857143,167.61086666666668
73,UVU / FAST CHARGER,137.1175,155.9267142857143,167.61086666666668
74,SALT LAKE CITY / PARKS & LAND,59.181999999999995,49.069500000000005,67.55052631578947
75,MAVERIK / MAVERIK #377 2,201.0875,216.365,179.686
76,SALT LAKE CITY / 475 S 300 E #2,199.355,110.29799999999999,78.62944444444445
77,SALT LAKE CITY / 475 S 300 E,199.355,110.29799999999999,78.62944444444445
78,PUBLIC USE / RAC PARKING,26.4,92.546,115.64749999999998
79,SALT LAKE CITY / PSB-FIRE NORTH,199.355,110.29799999999999,78.62944444444445
80,SALT LAKE CITY / 250 E 500 S #2,199.355,103.69024999999999,71.5696111111111
81,PUBLIC USE / 250 E 500 S,199.355,103.69024999999999,71.5696111111111
82,SALT LAKE CITY / PUB SAFETY 01,199.355,110.29799999999999,88.30235714285713
83,PUBLIC USE / 475 S 300 E,199.355,110.29799999999999,78.62944444444445
84,PUBLIC USE / 475 S 300 E #2,199.355,110.29799999999999,78.62944444444445
85,SALT LAKE CITY / PUB SAFETY 02,199.355,110.29799999999999,88.30235714285713
86,PACKSIZE / CLEAN AIR 3,0,32.13233333333333,73.45176470588234
87,PACKSIZE / CLEAN AIR 2,0,32.13233333333333,73.45176470588234
88,PACKSIZE / CLEAN AIR 4,0,32.13233333333333,73.45176470588234
89,PACKSIZE / CLEAN AIR 12,0,32.13233333333333,73.45176470588234
90,PACKSIZE / CLEAN AIR 10,0,32.13233333333333,73.45176470588234
91,TEST / CLEAN AIR 9,0,32.13233333333333,73.45176470588234
92,PACKSIZE / CLEAN AIR 13,0,32.13233333333333,73.45176470588234
93,PACKSIZE / CLEAN AIR 6,0,32.13233333333333,73.45176470588234
94,PACKSIZE / CLEAN AIR 1,0,32.13233333333333,73.45176470588234
95,PACKSIZE / CLEAN AIR 11,0,32.13233333333333,73.45176470588234
96,PACKSIZE / CLEAN AIR 14,0,32.13233333333333,73.45176470588234
97,PACKSIZE / CLEAN AIR 5,0,32.13233333333333,73.45176470588234
98,PACKSIZE / CLEAN AIR 7,0,32.13233333333333,73.45176470588234
99,PACKSIZE / CLEAN AIR 8,0,32.13233333333333,73.45176470588234
100,PACKSIZE / CLEAN AIR 9,0,32.13233333333333,73.45176470588234
101,SELECT - EVR / EVR L2 A,2.145,55.622499999999995,32.07375
102,FLEET BUILDING / PSB-FIRE,199.355,110.29799999999999,78.62944444444445
103,FLEET BUILDING / PSB-FIRE 2,199.355,110.29799999999999,78.62944444444445
104,FLEET BUILDING / LIBRARY SQUA P1,199.355,110.29799999999999,75.66647058823528
105,FLEET BUILDING / SLC FACILITIES,199.355,103.69024999999999,74.59226315789473
106,FLEET BUILDING / 159 S. MAIN ST,377.45,115.2512,96.96668749999999
107,FLEET BUILDING / SUGAR HOUSE,123.54,159.32933333333332,75.32577777777777
108,FLEET BUILDING / 300 SOUTH,199.355,115.2512,88.06816666666666
109,FLEET BUILDING / LIBERTY PARK,199.355,153.48514285714285,80.1354705882353
110,FLEET BUILDING / FAIRMONT PARK,123.54,159.32933333333332,75.32577777777777
111,FLEET BUILDING / FOREST DALE GOL,123.54,159.32933333333332,75.32577777777777
112,FLEET BUILDING / LIBERTY PARK 2,199.355,153.48514285714285,80.1354705882353
113,FLEET BUILDING / FLEET,59.181999999999995,59.181999999999995,67.55052631578947
114,FLEET BUILDING / LIBRA SQ GAR P2,199.355,103.69024999999999,75.66647058823528
115,FLEET BUILDING / LIBRARY SQ P1,199.355,103.69024999999999,75.66647058823528
116,FLEET BUILDING / INTL PEACE GARD,87.928,127.34088888888888,71.5696111111111
117,FLEET BUILDING / SORENSON MULTIC,217.44299999999998,115.48679999999999,70.44238888888889
118,FLEET BUILDING / PIONEER PARK,165.85333333333332,115.2512,88.06816666666666
119,FLEET BUILDING / LIBRARY POOL,199.355,110.29799999999999,71.5696111111111
120,FLEET BUILDING / LIBER SQ GAR P2,199.355,103.69024999999999,75.66647058823528
121,RMP NTO OFFICE / STATION 01,60.055,138.749,88.06816666666666
