,Station Name,Postal Code,mean_income,median_income,population,sex_ratio,poi_number_10m,poi_number_100m,poi_number_1000m,traffic_avg_1000m,traffic_avg_2500m,traffic_avg_5000m,traffic_avg_10000m
0,PUBLIC USE / MTN DELL GOLF,84108,"173,172","110,287","21,864",92.8,0,0,0,0,0,0,129
1,PUBLIC USE / 255 E 500 S #2,84111,"74,870","51,624","13,030",115.1,0,3,218,0,199.355,103.69025,71.56961111
2,SALT LAKE CITY / COMPLAINCE 1,84111,"74,870","51,624","13,030",115.1,0,0,171,0,199.355,103.69025,71.56961111
3,PUBLIC USE / 255 E 500 S,84111,"74,870","51,624","13,030",115.1,0,5,222,0,199.355,103.69025,71.56961111
4,PUBLIC USE / SUGAR HOUSE,84106,"114,283","90,381","35,166",100,0,5,102,0,123.54,159.3293333,75.32577778
5,SALT LAKE CITY / SLC FACIL SERV2,84111,"74,870","51,624","13,030",115.1,0,0,170,0,199.355,103.69025,71.56961111
6,PUBLIC USE / LIBRARY SQUA P1,84111,"74,870","51,624","13,030",115.1,0,7,229,0,199.355,110.298,75.66647059
7,UVU / PARKING L6,84058,"92,919","68,069","42,952",108.2,0,0,7,137.1175,137.1175,181.1093333,167.6108667
9,SALT LAKE CITY / SLC COMPLIANCE2,84111,"74,870","51,624","13,030",115.1,0,0,179,0,199.355,103.69025,71.56961111
10,PUBLIC USE / 300 SOUTH,84111,"74,870","51,624","13,030",115.1,0,19,322,0,199.355,115.2512,88.06816667
11,UVU / PARKING L13,84058,"92,919","68,069","42,952",108.2,0,0,12,0,137.1175,181.1093333,167.6108667
12,PUBLIC USE / SUNNYSIDE AVE,84108,"173,172","110,287","21,864",92.8,0,0,22,0,6.186,52.14866667,133.8984444
13,RMP NTO OFFICE / NTO WEST LOT 1,84116,"80,410","67,968","34,588",113.6,0,0,10,60.055,60.055,138.749,88.06816667
14,SALT LAKE CITY / SLC FACIL SERV1,84111,"74,870","51,624","13,030",115.1,0,0,170,0,199.355,103.69025,71.56961111
15,RMP NTO OFFICE / NTO WEST LOT FC,84116,"80,410","67,968","34,588",113.6,0,0,10,60.055,60.055,138.749,88.06816667
16,FLEET / PSB-FIRE,84111,"74,870","51,624","13,030",115.1,0,0,208,0,199.355,110.298,78.62944444
17,MAVERIK / MAVERICK #538 1,84631,"101,683","75,278","2,912",115.5,0,2,10,0,0,0,0
20,SLC AIRPORT / EMPLOYEE 1,84114,-,-,,,0,0,0,0,0,60.055,68.5514
21,PUBLIC USE / LIBRA SQ GAR P2,84111,"74,870","51,624","13,030",115.1,0,4,253,0,199.355,103.69025,75.66647059
22,RMP NTO OFFICE / NTO WEST LOT 3,84116,"80,410","67,968","34,588",113.6,0,0,10,60.055,60.055,138.749,88.06816667
23,RMP NTO OFFICE / NTO WEST LOT 2,84116,"80,410","67,968","34,588",113.6,0,0,10,60.055,60.055,138.749,88.06816667
25,PUBLIC USE / FAIRMONT PARK,84106,"114,283","90,381","35,166",100,0,0,121,0,123.54,159.3293333,75.32577778
26,PUBLIC USE / SORENSON MULTIC,84104,"72,686","59,136","26,761",102.6,0,0,10,0,217.443,115.4868,70.44238889
28,UVU / PARKING GARAGE,84058,"92,919","68,069","42,952",108.2,0,1,13,0,137.1175,155.9267143,167.6108667
30,RMP NTO OFFICE / STATION 1,84116,"80,410","67,968","34,588",113.6,0,0,12,60.055,60.055,138.749,88.06816667
31,PUBLIC USE / PIONEER PARK,84101,"98,624","64,405","5,202",148.4,0,6,209,0,165.8533333,115.2512,88.06816667
32,PUBLIC USE / FOREST DALE GOL,84106,"114,283","90,381","35,166",100,0,0,110,0,123.54,159.3293333,75.32577778
41,SLC AIRPORT / EMPLOYEE 2,84114,-,-,,,0,0,0,0,0,60.055,68.5514
43,SLC AIRPORT / HOURLY 1,84116,"80,410","67,968","34,588",113.6,0,3,49,0,0,1.69,88.61281818
47,PUBLIC USE / LIBERTY PARK 2,84105,"130,032","90,909","22,812",101.2,0,0,49,21.26,199.355,153.4851429,80.13547059
49,PUBLIC USE / LIBRARY SQ P1,84111,"74,870","51,624","13,030",115.1,0,8,238,0,199.355,103.69025,75.66647059
52,FLEET / PSB-FIRE 2,84111,"74,870","51,624","13,030",115.1,0,0,207,0,199.355,110.298,78.62944444
55,PUBLIC USE / LIBERTY PARK,84105,"130,032","90,909","22,812",101.2,0,0,48,21.26,199.355,153.4851429,80.13547059
60,PUBLIC USE / INTL PEACE GARD,84104,"72,686","59,136","26,761",102.6,0,0,15,0,87.928,127.3408889,71.56961111
61,UVU / PARKING M23,84058,"92,919","68,069","42,952",108.2,0,0,18,0,137.1175,136.864875,167.6108667
66,FLEET / SLC FACILITIES,84111,"74,870","51,624","13,030",115.1,0,0,167,0,199.355,103.69025,74.59226316
69,SLC AIRPORT / EMPLOYEE 4,84114,-,-,,,0,0,0,0,0,60.055,68.5514
70,FLEET / LIBRARY POOL,84111,"74,870","51,624","13,030",115.1,0,1,219,0,199.355,110.298,71.56961111
74,SALT LAKE CITY / PLAZA 349 #1,84111,"74,870","51,624","13,030",115.1,0,3,298,0,199.355,110.298,88.30235714
85,SLC AIRPORT / EMPLOYEE 3,84114,-,-,,,0,0,0,0,0,59.182,68.5514
93,UVU / PARKING W2,84058,"92,919","68,069","42,952",108.2,0,0,4,137.1175,137.1175,181.1093333,167.6108667
94,SLC AIRPORT / ECONOMY 4,84114,-,-,,,0,0,41,0,0,60.055,88.61281818
98,MAVERIK / MAVERIK 488 2,84020,"164,948","126,041","48,594",106.4,0,0,2,0,144.5435,169.9277143,127.82725
115,SLC AIRPORT / HOURLY 3,84116,"80,410","67,968","34,588",113.6,0,3,49,0,0,1.69,88.61281818
118,UVU / PARKING SVCS 1,84058,"92,919","68,069","42,952",108.2,0,0,16,0,137.1175,136.864875,167.6108667
138,MAVERIK / MAVERIK 508-1,84074,"110,209","96,165","53,254",96.1,0,2,5,0,0,0,100
148,MAVERIK / MAVERIK 488 1,84020,"164,948","126,041","48,594",106.4,0,0,2,0,144.5435,169.9277143,127.82725
151,SLC AIRPORT / HOURLY 2,84116,"80,410","67,968","34,588",113.6,0,3,49,0,0,1.69,88.61281818
175,MAVERIK / MAVERIK 481 1,84404,"89,685","76,706","64,249",101.6,0,1,15,0,0,0,0
185,SLC AIRPORT / HOURLY 4,84116,"80,410","67,968","34,588",113.6,0,3,49,0,0,1.69,88.61281818
232,SALT LAKE CITY / PLAZA 349 #2,84111,"74,870","51,624","13,030",115.1,0,3,299,0,199.355,110.298,88.30235714
236,MAVERIK / MAVERIK 533 1,84339,"138,720","103,971","5,830",95.8,0,0,0,0,19.899,19.899,13.84466667
303,SELECT EVR / EVR L2 B,84341,"84,905","60,169","24,949",106.9,0,0,3,0,2.145,55.6225,32.07375
304,SELECT EVR / EVR L2 A,84341,"84,905","60,169","24,949",106.9,0,0,3,0,2.145,55.6225,32.07375
309,RMP NTO OFFICE / RMP MOAB CT4K,84532,"83,967","60,029","10,103",99.7,0,1,48,0,0,0,125.5345
312,SLC AIRPORT / ECONOMY 1,84114,-,-,,,0,0,41,0,0,60.055,88.61281818
335,FLEET / PSB-FIRE NORTH,84111,"74,870","51,624","13,030",115.1,0,0,207,0,199.355,110.298,78.62944444
356,FLEET / FLEET,84104,"72,686","59,136","26,761",102.6,0,0,0,0,59.182,59.182,67.55052632
357,MAVERIK / MAVERIK #390 1,84780,"121,358","93,578","27,518",91.8,0,3,7,0,14.01,10.97666667,8.769
460,MAVERIK / MAVERIK 348 2,84721,"84,297","71,206","25,286",98.2,0,1,1,0,0,0,1.7
481,SLC AIRPORT / ECONOMY 3,84114,-,-,,,0,0,41,0,0,60.055,88.61281818
607,MAVERIK / MAVERIK 481 2,84404,"89,685","76,706","64,249",101.6,0,1,15,0,0,0,0
613,MAVERIK / MAVERIK #390 2,84780,"121,358","93,578","27,518",91.8,0,3,7,0,14.01,10.97666667,8.769
633,PUBLIC USE / 159 S. MAIN ST,84111,"74,870","51,624","13,030",115.1,0,22,308,0,377.45,115.2512,96.9666875
634,RMP NTO OFFICE / RMP MOAB CPE250,84532,"83,967","60,029","10,103",99.7,0,0,51,0,0,0,125.5345
675,SELECT EVR / EVR DCFC,84341,"84,905","60,169","24,949",106.9,0,0,4,0,2.145,55.6225,32.07375
689,SLC AIRPORT / ECONOMY 2,84114,-,-,,,0,0,43,0,0,60.055,88.61281818
889,MAVERIK / MAVERIK 533 2,84339,"138,720","103,971","5,830",95.8,0,0,0,0,19.899,19.899,13.84466667
1023,MAVERIK / MAVERK #538 2,84631,"101,683","75,278","2,912",115.5,0,3,10,0,0,0,0
1025,MAVERIK / MAVERIK #377 1,84655,"103,175","92,997","13,877",106.3,0,2,6,0,201.0875,216.365,179.686
1341,MAVERIK / MAVERIK 508-2,84074,"110,209","96,165","53,254",96.1,0,2,5,0,0,0,100
1421,MAVERIK / MAVERIK 348 1,84721,"84,297","71,206","25,286",98.2,0,1,1,0,0,0,1.7
1565,UVU / ADMIN LOT 1,84058,"92,919","68,069","42,952",108.2,0,0,18,0,137.1175,155.9267143,167.6108667
1713,UVU / FAST CHARGER,84058,"92,919","68,069","42,952",108.2,0,0,20,0,137.1175,155.9267143,167.6108667
4910,SALT LAKE CITY / PARKS & LAND,84104,"72,686","59,136","26,761",102.6,0,0,0,0,59.182,49.0695,67.55052632
10349,MAVERIK / MAVERIK #377 2,84655,"103,175","92,997","13,877",106.3,0,2,6,0,201.0875,216.365,179.686
10362,SALT LAKE CITY / 475 S 300 E #2,84111,"74,870","51,624","13,030",115.1,0,0,201,0,199.355,110.298,78.62944444
10556,SALT LAKE CITY / 475 S 300 E,84111,"74,870","51,624","13,030",115.1,0,0,200,0,199.355,110.298,78.62944444
14654,PUBLIC USE / RAC PARKING,84116,"80,410","67,968","34,588",113.6,0,0,1,26.4,26.4,92.546,115.6475
28922,SALT LAKE CITY / PSB-FIRE NORTH,84111,"74,870","51,624","13,030",115.1,0,0,207,0,199.355,110.298,78.62944444
37531,SALT LAKE CITY / 250 E 500 S #2,84111,"74,870","51,624","13,030",115.1,0,3,218,0,199.355,103.69025,71.56961111
37803,PUBLIC USE / 250 E 500 S,84111,"74,870","51,624","13,030",115.1,0,5,222,0,199.355,103.69025,71.56961111
39106,SALT LAKE CITY / PUB SAFETY 01,84111,"74,870","51,624","13,030",115.1,0,3,298,0,199.355,110.298,88.30235714
39335,PUBLIC USE / 475 S 300 E,84111,"74,870","51,624","13,030",115.1,0,0,200,0,199.355,110.298,78.62944444
39377,PUBLIC USE / 475 S 300 E #2,84111,"74,870","51,624","13,030",115.1,0,0,202,0,199.355,110.298,78.62944444
40216,SALT LAKE CITY / PUB SAFETY 02,84111,"74,870","51,624","13,030",115.1,0,3,299,0,199.355,110.298,88.30235714
55327,PACKSIZE / CLEAN AIR 3,84104,"72,686","59,136","26,761",102.6,0,0,0,0,0,32.13233333,73.45176471
55328,PACKSIZE / CLEAN AIR 2,84104,"72,686","59,136","26,761",102.6,0,0,0,0,0,32.13233333,73.45176471
55330,PACKSIZE / CLEAN AIR 4,84104,"72,686","59,136","26,761",102.6,0,0,0,0,0,32.13233333,73.45176471
55331,PACKSIZE / CLEAN AIR 12,84104,"72,686","59,136","26,761",102.6,0,0,0,0,0,32.13233333,73.45176471
55332,PACKSIZE / CLEAN AIR 10,84104,"72,686","59,136","26,761",102.6,0,0,0,0,0,32.13233333,73.45176471
55333,TEST / CLEAN AIR 9,84104,"72,686","59,136","26,761",102.6,0,0,0,0,0,32.13233333,73.45176471
55334,PACKSIZE / CLEAN AIR 13,84104,"72,686","59,136","26,761",102.6,0,0,0,0,0,32.13233333,73.45176471
55336,PACKSIZE / CLEAN AIR 6,84104,"72,686","59,136","26,761",102.6,0,0,0,0,0,32.13233333,73.45176471
55337,PACKSIZE / CLEAN AIR 1,84104,"72,686","59,136","26,761",102.6,0,0,0,0,0,32.13233333,73.45176471
55342,PACKSIZE / CLEAN AIR 11,84104,"72,686","59,136","26,761",102.6,0,0,0,0,0,32.13233333,73.45176471
55441,PACKSIZE / CLEAN AIR 14,84104,"72,686","59,136","26,761",102.6,0,0,0,0,0,32.13233333,73.45176471
55442,PACKSIZE / CLEAN AIR 5,84104,"72,686","59,136","26,761",102.6,0,0,0,0,0,32.13233333,73.45176471
55458,PACKSIZE / CLEAN AIR 7,84104,"72,686","59,136","26,761",102.6,0,0,0,0,0,32.13233333,73.45176471
55541,PACKSIZE / CLEAN AIR 8,84104,"72,686","59,136","26,761",102.6,0,0,0,0,0,32.13233333,73.45176471
73562,PACKSIZE / CLEAN AIR 9,84104,"72,686","59,136","26,761",102.6,0,0,0,0,0,32.13233333,73.45176471
81959,SELECT - EVR / EVR L2 A,84341,"84,905","60,169","24,949",106.9,0,0,3,0,2.145,55.6225,32.07375
94872,FLEET BUILDING / PSB-FIRE,84111,"74,870","51,624","13,030",115.1,0,0,208,0,199.355,110.298,78.62944444
95005,FLEET BUILDING / PSB-FIRE 2,84111,"74,870","51,624","13,030",115.1,0,0,207,0,199.355,110.298,78.62944444
95017,FLEET BUILDING / LIBRARY SQUA P1,84111,"74,870","51,624","13,030",115.1,0,7,229,0,199.355,110.298,75.66647059
95027,FLEET BUILDING / SLC FACILITIES,84111,"74,870","51,624","13,030",115.1,0,0,167,0,199.355,103.69025,74.59226316
95037,FLEET BUILDING / 159 S. MAIN ST,84111,"74,870","51,624","13,030",115.1,0,22,308,0,377.45,115.2512,96.9666875
95040,FLEET BUILDING / SUGAR HOUSE,84106,"114,283","90,381","35,166",100,0,5,102,0,123.54,159.3293333,75.32577778
95041,FLEET BUILDING / 300 SOUTH,84111,"74,870","51,624","13,030",115.1,0,19,322,0,199.355,115.2512,88.06816667
95042,FLEET BUILDING / LIBERTY PARK,84105,"130,032","90,909","22,812",101.2,0,0,48,21.26,199.355,153.4851429,80.13547059
95046,FLEET BUILDING / FAIRMONT PARK,84106,"114,283","90,381","35,166",100,0,0,121,0,123.54,159.3293333,75.32577778
95055,FLEET BUILDING / FOREST DALE GOL,84106,"114,283","90,381","35,166",100,0,0,110,0,123.54,159.3293333,75.32577778
95060,FLEET BUILDING / LIBERTY PARK 2,84105,"130,032","90,909","22,812",101.2,0,0,49,21.26,199.355,153.4851429,80.13547059
95091,FLEET BUILDING / FLEET,84104,"72,686","59,136","26,761",102.6,0,0,0,0,59.182,59.182,67.55052632
95107,FLEET BUILDING / LIBRA SQ GAR P2,84111,"74,870","51,624","13,030",115.1,0,4,253,0,199.355,103.69025,75.66647059
95129,FLEET BUILDING / LIBRARY SQ P1,84111,"74,870","51,624","13,030",115.1,0,8,238,0,199.355,103.69025,75.66647059
95151,FLEET BUILDING / INTL PEACE GARD,84104,"72,686","59,136","26,761",102.6,0,0,15,0,87.928,127.3408889,71.56961111
95152,FLEET BUILDING / SORENSON MULTIC,84104,"72,686","59,136","26,761",102.6,0,0,10,0,217.443,115.4868,70.44238889
95156,FLEET BUILDING / PIONEER PARK,84101,"98,624","64,405","5,202",148.4,0,6,209,0,165.8533333,115.2512,88.06816667
95241,FLEET BUILDING / LIBRARY POOL,84111,"74,870","51,624","13,030",115.1,0,1,219,0,199.355,110.298,71.56961111
95254,FLEET BUILDING / LIBER SQ GAR P2,84111,"74,870","51,624","13,030",115.1,0,4,253,0,199.355,103.69025,75.66647059
98640,RMP NTO OFFICE / STATION 01,84116,"80,410","67,968","34,588",113.6,0,0,12,60.055,60.055,138.749,88.06816667