,Unnamed: 0,Station Name,mean_income,median_income,population,sex_ratio,poi_number_100m,poi_number_1000m,traffic_avg_2500m,traffic_avg_5000m,traffic_avg_10000m,Hours Used/Day,Hours Charged/Day,kWh/Day,Sessions/Day
0,0,PUBLIC USE / MTN DELL GOLF,173172.0,110287.0,21864.0,92.8,0,0,0.0,0.0,129.0,4.440248756,3.409365672,20.15422388,1.71641791
1,1,PUBLIC USE / 255 E 500 S #2,74870.0,51624.0,13030.0,115.1,3,218,199.355,103.69025,71.56961111,8.759682193,7.549942989,37.47699563,5.061135371
2,2,SALT LAKE CITY / COMPLAINCE 1,74870.0,51624.0,13030.0,115.1,0,171,199.355,103.69025,71.56961111,33.42480373,8.002103571,40.5741996,3.075848303
3,3,PUBLIC USE / 255 E 500 S,74870.0,51624.0,13030.0,115.1,5,222,199.355,103.69025,71.56961111,9.228680285,7.450336144,36.74200778,5.035019455
4,4,PUBLIC USE / SUGAR HOUSE,114283.0,90381.0,35166.0,100.0,5,102,123.54,159.3293333,75.32577778,8.068356348,7.032149165,34.7466657,6.174373796
5,5,SALT LAKE CITY / SLC FACIL SERV2,74870.0,51624.0,13030.0,115.1,0,170,199.355,103.69025,71.56961111,20.72386869,5.309712121,26.56947273,1.954545455
6,6,PUBLIC USE / LIBRARY SQUA P1,74870.0,51624.0,13030.0,115.1,7,229,199.355,110.298,75.66647059,7.085274184,3.702812693,15.64021072,1.611829945
7,7,UVU / PARKING L6,92919.0,68069.0,42952.0,108.2,0,7,137.1175,181.1093333,167.6108667,11.10474972,7.298124312,26.39254455,3.586633663
8,9,SALT LAKE CITY / SLC COMPLIANCE2,74870.0,51624.0,13030.0,115.1,0,179,199.355,103.69025,71.56961111,30.30724009,7.692993827,40.12679532,2.961013645
9,10,PUBLIC USE / 300 SOUTH,74870.0,51624.0,13030.0,115.1,19,322,199.355,115.2512,88.06816667,15.04878728,12.10012681,47.6411758,6.626654064
10,11,UVU / PARKING L13,92919.0,68069.0,42952.0,108.2,0,12,137.1175,181.1093333,167.6108667,9.756332528,6.279054616,27.06568599,3.381642512
11,12,PUBLIC USE / SUNNYSIDE AVE,173172.0,110287.0,21864.0,92.8,0,22,6.186,52.14866667,133.8984444,5.306774405,4.050109612,17.6953457,2.544688027
12,13,RMP NTO OFFICE / NTO WEST LOT 1,80410.0,67968.0,34588.0,113.6,0,10,60.055,138.749,88.06816667,14.15214188,8.969964727,29.43860847,3.388007055
13,14,SALT LAKE CITY / SLC FACIL SERV1,74870.0,51624.0,13030.0,115.1,0,170,199.355,103.69025,71.56961111,19.01147996,4.880327869,24.36213115,2.098360656
14,15,RMP NTO OFFICE / NTO WEST LOT FC,80410.0,67968.0,34588.0,113.6,0,10,60.055,138.749,88.06816667,2.868738793,2.808541467,60.63559942,5.141210375
15,16,FLEET / PSB-FIRE,74870.0,51624.0,13030.0,115.1,0,208,199.355,110.298,78.62944444,50.29560266,6.430209984,15.89013629,2.218700475
16,17,MAVERIK / MAVERICK #538 1,101683.0,75278.0,2912.0,115.5,2,10,0.0,0.0,0.0,1.185453216,1.159497608,33.63980383,1.789473684
17,21,PUBLIC USE / LIBRA SQ GAR P2,74870.0,51624.0,13030.0,115.1,4,253,199.355,103.69025,75.66647059,5.889667637,2.523184134,11.33468777,1.526200873
18,22,RMP NTO OFFICE / NTO WEST LOT 3,80410.0,67968.0,34588.0,113.6,0,10,60.055,138.749,88.06816667,12.51428495,8.885031898,29.31601914,3.449760766
19,23,RMP NTO OFFICE / NTO WEST LOT 2,80410.0,67968.0,34588.0,113.6,0,10,60.055,138.749,88.06816667,13.28890999,8.76094572,28.552553,3.325088339
20,25,PUBLIC USE / FAIRMONT PARK,114283.0,90381.0,35166.0,100.0,0,121,123.54,159.3293333,75.32577778,6.36722993,5.543212172,26.16193452,4.264150943
21,26,PUBLIC USE / SORENSON MULTIC,72686.0,59136.0,26761.0,102.6,0,10,217.443,115.4868,70.44238889,5.019250689,3.676450872,10.70955372,2.550413223
22,28,UVU / PARKING GARAGE,92919.0,68069.0,42952.0,108.2,1,13,137.1175,155.9267143,167.6108667,3.540562827,2.767152414,12.5750733,1.481675393
23,30,RMP NTO OFFICE / STATION 1,80410.0,67968.0,34588.0,113.6,0,12,60.055,138.749,88.06816667,19.27109406,5.854656897,18.57957856,2.02289282
24,31,PUBLIC USE / PIONEER PARK,98624.0,64405.0,5202.0,148.4,6,209,165.8533333,115.2512,88.06816667,11.15771632,8.249748996,38.00889376,4.553121577
25,32,PUBLIC USE / FOREST DALE GOL,114283.0,90381.0,35166.0,100.0,0,110,123.54,159.3293333,75.32577778,6.571434817,4.696570394,19.85843243,2.515103339
26,43,SLC AIRPORT / HOURLY 1,80410.0,67968.0,34588.0,113.6,3,49,0.0,1.69,88.61281818,38.80373837,3.974221401,20.35641379,1.300492611
27,47,PUBLIC USE / LIBERTY PARK 2,130032.0,90909.0,22812.0,101.2,0,49,199.355,153.4851429,80.13547059,5.686623112,4.718045504,21.53348136,3.710526316
28,49,PUBLIC USE / LIBRARY SQ P1,74870.0,51624.0,13030.0,115.1,8,238,199.355,103.69025,75.66647059,6.262730924,3.338941767,13.59521446,1.539759036
29,52,FLEET / PSB-FIRE 2,74870.0,51624.0,13030.0,115.1,0,207,199.355,110.298,78.62944444,57.85923513,4.79964342,12.52732801,1.638297872
30,55,PUBLIC USE / LIBERTY PARK,130032.0,90909.0,22812.0,101.2,0,48,199.355,153.4851429,80.13547059,7.547506965,5.602113842,23.32160481,4.182547643
31,60,PUBLIC USE / INTL PEACE GARD,72686.0,59136.0,26761.0,102.6,0,15,87.928,127.3408889,71.56961111,1.913897849,1.710735327,8.941600806,2.080645161
32,61,UVU / PARKING M23,92919.0,68069.0,42952.0,108.2,0,18,137.1175,136.864875,167.6108667,11.66696719,7.552409705,28.58015136,3.573200993
33,66,FLEET / SLC FACILITIES,74870.0,51624.0,13030.0,115.1,0,167,199.355,103.69025,74.59226316,34.79136785,3.763226716,12.65252496,1.857142857
34,70,FLEET / LIBRARY POOL,74870.0,51624.0,13030.0,115.1,1,219,199.355,110.298,71.56961111,71.7960812,5.416021391,9.962717153,1.604014599
35,74,SALT LAKE CITY / PLAZA 349 #1,74870.0,51624.0,13030.0,115.1,3,298,199.355,110.298,88.30235714,10.4992482,4.718005804,15.75232338,1.741293532
36,93,UVU / PARKING W2,92919.0,68069.0,42952.0,108.2,0,4,137.1175,181.1093333,167.6108667,5.859582614,4.258694588,15.38113212,2.222797927
37,98,MAVERIK / MAVERIK 488 2,164948.0,126041.0,48594.0,106.4,0,2,144.5435,169.9277143,127.82725,0.7624035263,0.6936959415,3.657730539,1.556886228
38,115,SLC AIRPORT / HOURLY 3,80410.0,67968.0,34588.0,113.6,3,49,0.0,1.69,88.61281818,16.10926937,2.013716153,10.66683193,1.268907563
39,118,UVU / PARKING SVCS 1,92919.0,68069.0,42952.0,108.2,0,16,137.1175,136.864875,167.6108667,20.21824773,3.077657233,9.281960168,2.137316562
40,138,MAVERIK / MAVERIK 508-1,110209.0,96165.0,53254.0,96.1,2,5,0.0,0.0,100.0,0.4772324026,0.4568470041,11.93237173,1.565445026
41,148,MAVERIK / MAVERIK 488 1,164948.0,126041.0,48594.0,106.4,0,2,144.5435,169.9277143,127.82725,0.4152202643,0.3691642193,9.828947137,1.841409692
42,151,SLC AIRPORT / HOURLY 2,80410.0,67968.0,34588.0,113.6,3,49,0.0,1.69,88.61281818,35.94459939,4.698823283,22.95619598,1.286432161
43,175,MAVERIK / MAVERIK 481 1,89685.0,76706.0,64249.0,101.6,1,15,0.0,0.0,0.0,0.7313541667,0.7074400253,18.63082955,1.693181818
44,185,SLC AIRPORT / HOURLY 4,80410.0,67968.0,34588.0,113.6,3,49,0.0,1.69,88.61281818,43.32210297,4.537627666,23.76092424,1.262626263
45,232,SALT LAKE CITY / PLAZA 349 #2,74870.0,51624.0,13030.0,115.1,3,299,199.355,110.298,88.30235714,21.13320851,6.464045359,25.0885443,1.424050633
46,236,MAVERIK / MAVERIK 533 1,138720.0,103971.0,5830.0,95.8,0,0,19.899,19.899,13.84466667,0.612306338,0.5973767606,15.42292958,1.478873239
47,303,SELECT EVR / EVR L2 B,84905.0,60169.0,24949.0,106.9,0,3,2.145,55.6225,32.07375,3.850891089,2.191221122,8.024089109,1.465346535
48,304,SELECT EVR / EVR L2 A,84905.0,60169.0,24949.0,106.9,0,3,2.145,55.6225,32.07375,4.087919622,2.925583629,10.46922872,1.335106383
49,309,RMP NTO OFFICE / RMP MOAB CT4K,83967.0,60029.0,10103.0,99.7,1,48,0.0,0.0,125.5345,2.821937135,2.240749269,10.17848684,1.657894737
50,335,FLEET / PSB-FIRE NORTH,74870.0,51624.0,13030.0,115.1,0,207,199.355,110.298,78.62944444,16.73088435,2.322857143,13.10297959,1.142857143
51,356,FLEET / FLEET,72686.0,59136.0,26761.0,102.6,0,0,59.182,59.182,67.55052632,69.48603983,6.07415241,14.31348675,2.246688742
52,357,MAVERIK / MAVERIK #390 1,121358.0,93578.0,27518.0,91.8,3,7,14.01,10.97666667,8.769,0.9787296296,0.9566654321,26.35131556,1.48
53,460,MAVERIK / MAVERIK 348 2,84297.0,71206.0,25286.0,98.2,1,1,0.0,0.0,1.7,1.987113188,1.892879024,9.860336449,1.46728972
54,607,MAVERIK / MAVERIK 481 2,89685.0,76706.0,64249.0,101.6,1,15,0.0,0.0,0.0,1.283501622,1.148742903,6.735729927,1.656934307
55,613,MAVERIK / MAVERIK #390 2,121358.0,93578.0,27518.0,91.8,3,7,14.01,10.97666667,8.769,1.612113936,1.542954331,6.080254237,1.313559322
56,633,PUBLIC USE / 159 S. MAIN ST,74870.0,51624.0,13030.0,115.1,22,308,377.45,115.2512,96.9666875,13.68395913,10.57739889,42.43334387,6.98467433
57,634,RMP NTO OFFICE / RMP MOAB CPE250,83967.0,60029.0,10103.0,99.7,0,51,0.0,0.0,125.5345,1.321805556,1.046923611,28.64565,1.8125
58,675,SELECT EVR / EVR DCFC,84905.0,60169.0,24949.0,106.9,0,4,2.145,55.6225,32.07375,1.050059425,1.008934494,21.67169154,1.626865672
59,889,MAVERIK / MAVERIK 533 2,138720.0,103971.0,5830.0,95.8,0,0,19.899,19.899,13.84466667,0.4334429825,0.4147880117,2.588342105,1.210526316
60,1023,MAVERIK / MAVERK #538 2,101683.0,75278.0,2912.0,115.5,3,10,0.0,0.0,0.0,1.242100823,1.169886831,6.800237037,1.333333333
61,1025,MAVERIK / MAVERIK #377 1,103175.0,92997.0,13877.0,106.3,2,6,201.0875,216.365,179.686,0.7713840439,0.7493911499,17.35075,1.534883721
62,1341,MAVERIK / MAVERIK 508-2,110209.0,96165.0,53254.0,96.1,2,5,0.0,0.0,100.0,1.079565972,0.9835069444,4.460925,1.3375
63,1421,MAVERIK / MAVERIK 348 1,84297.0,71206.0,25286.0,98.2,1,1,0.0,0.0,1.7,0.8108061002,0.7877142338,21.9883268,1.411764706
64,1565,UVU / ADMIN LOT 1,92919.0,68069.0,42952.0,108.2,0,18,137.1175,155.9267143,167.6108667,10.41158319,6.52816554,23.64589482,3.812922615
65,1713,UVU / FAST CHARGER,92919.0,68069.0,42952.0,108.2,0,20,137.1175,155.9267143,167.6108667,1.30047845,1.256560894,24.87827758,2.790035587
66,4910,SALT LAKE CITY / PARKS & LAND,72686.0,59136.0,26761.0,102.6,0,0,59.182,49.0695,67.55052632,1.579583333,0.7199305556,3.436,1.0
67,10349,MAVERIK / MAVERIK #377 2,103175.0,92997.0,13877.0,106.3,2,6,201.0875,216.365,179.686,0.7145061728,0.6546428571,3.935857143,1.793650794
68,10362,SALT LAKE CITY / 475 S 300 E #2,74870.0,51624.0,13030.0,115.1,0,201,199.355,110.298,78.62944444,11.81409979,3.397381687,12.23600926,1.407407407
69,10556,SALT LAKE CITY / 475 S 300 E,74870.0,51624.0,13030.0,115.1,0,200,199.355,110.298,78.62944444,8.362581699,3.138147059,16.95754118,1.176470588
70,14654,PUBLIC USE / RAC PARKING,80410.0,67968.0,34588.0,113.6,0,1,26.4,92.546,115.6475,3.269547804,2.709631783,13.45711628,1.674418605
71,28922,SALT LAKE CITY / PSB-FIRE NORTH,74870.0,51624.0,13030.0,115.1,0,207,199.355,110.298,78.62944444,30.50640886,4.061251513,11.55496732,1.618736383
72,37531,SALT LAKE CITY / 250 E 500 S #2,74870.0,51624.0,13030.0,115.1,3,218,199.355,103.69025,71.56961111,3.524772727,2.962878788,14.14618182,2.818181818
73,37803,PUBLIC USE / 250 E 500 S,74870.0,51624.0,13030.0,115.1,5,222,199.355,103.69025,71.56961111,3.064837963,2.929837963,15.91425,2.416666667
74,39106,SALT LAKE CITY / PUB SAFETY 01,74870.0,51624.0,13030.0,115.1,3,298,199.355,110.298,88.30235714,10.96600694,5.2453125,15.142125,1.625
75,39335,PUBLIC USE / 475 S 300 E,74870.0,51624.0,13030.0,115.1,0,200,199.355,110.298,78.62944444,2.920740741,2.728518519,6.789666667,1.666666667
76,39377,PUBLIC USE / 475 S 300 E #2,74870.0,51624.0,13030.0,115.1,0,202,199.355,110.298,78.62944444,4.683194444,2.865972222,10.79942857,1.285714286
77,55327,PACKSIZE / CLEAN AIR 3,72686.0,59136.0,26761.0,102.6,0,0,0.0,32.13233333,73.45176471,12.754341,3.303965517,10.63664828,1.372413793
78,55328,PACKSIZE / CLEAN AIR 2,72686.0,59136.0,26761.0,102.6,0,0,0.0,32.13233333,73.45176471,7.858457755,2.605561343,8.448427083,1.291666667
79,55330,PACKSIZE / CLEAN AIR 4,72686.0,59136.0,26761.0,102.6,0,0,0.0,32.13233333,73.45176471,20.30584,3.952864444,13.855792,2.004
80,55331,PACKSIZE / CLEAN AIR 12,72686.0,59136.0,26761.0,102.6,0,0,0.0,32.13233333,73.45176471,8.910133478,3.570180375,13.72785281,1.670995671
81,55332,PACKSIZE / CLEAN AIR 10,72686.0,59136.0,26761.0,102.6,0,0,0.0,32.13233333,73.45176471,10.35798557,3.323814599,11.74563566,1.515503876
82,55333,TEST / CLEAN AIR 9,72686.0,59136.0,26761.0,102.6,0,0,0.0,32.13233333,73.45176471,10.09828181,2.803093638,13.55581452,1.612903226
83,55334,PACKSIZE / CLEAN AIR 13,72686.0,59136.0,26761.0,102.6,0,0,0.0,32.13233333,73.45176471,13.53840608,4.492667549,16.07998413,2.003968254
84,55336,PACKSIZE / CLEAN AIR 6,72686.0,59136.0,26761.0,102.6,0,0,0.0,32.13233333,73.45176471,22.02149679,4.134758953,13.39627273,1.896694215
85,55337,PACKSIZE / CLEAN AIR 1,72686.0,59136.0,26761.0,102.6,0,0,0.0,32.13233333,73.45176471,10.55556173,3.855051852,13.13140444,1.555555556
86,55342,PACKSIZE / CLEAN AIR 11,72686.0,59136.0,26761.0,102.6,0,0,0.0,32.13233333,73.45176471,10.662564,3.822173203,12.16605392,1.401960784
87,55441,PACKSIZE / CLEAN AIR 14,72686.0,59136.0,26761.0,102.6,0,0,0.0,32.13233333,73.45176471,5.454380144,2.942489712,10.52439815,1.305555556
88,55442,PACKSIZE / CLEAN AIR 5,72686.0,59136.0,26761.0,102.6,0,0,0.0,32.13233333,73.45176471,5.44930719,2.431973856,8.320341176,1.2
89,55458,PACKSIZE / CLEAN AIR 7,72686.0,59136.0,26761.0,102.6,0,0,0.0,32.13233333,73.45176471,10.74929825,3.649385965,11.01576608,1.380116959
90,55541,PACKSIZE / CLEAN AIR 8,72686.0,59136.0,26761.0,102.6,0,0,0.0,32.13233333,73.45176471,5.005249183,2.388337418,10.84811765,1.132352941
91,73562,PACKSIZE / CLEAN AIR 9,72686.0,59136.0,26761.0,102.6,0,0,0.0,32.13233333,73.45176471,11.38627604,4.043365885,12.03480469,1.765625
92,94872,FLEET BUILDING / PSB-FIRE,74870.0,51624.0,13030.0,115.1,0,208,199.355,110.298,78.62944444,45.05851199,4.040931229,11.34167401,1.995594714
93,95005,FLEET BUILDING / PSB-FIRE 2,74870.0,51624.0,13030.0,115.1,0,207,199.355,110.298,78.62944444,61.60603271,7.663449821,16.01808065,2.641129032
94,95027,FLEET BUILDING / SLC FACILITIES,74870.0,51624.0,13030.0,115.1,0,167,199.355,103.69025,74.59226316,29.89823308,3.051652047,11.87945113,1.54887218
95,95037,FLEET BUILDING / 159 S. MAIN ST,74870.0,51624.0,13030.0,115.1,22,308,377.45,115.2512,96.9666875,4.475787037,3.823132716,14.81872222,2.555555556
96,95041,FLEET BUILDING / 300 SOUTH,74870.0,51624.0,13030.0,115.1,19,322,199.355,115.2512,88.06816667,5.416759259,4.459398148,19.578,3.0
97,95042,FLEET BUILDING / LIBERTY PARK,130032.0,90909.0,22812.0,101.2,0,48,199.355,153.4851429,80.13547059,3.98797619,3.28484127,16.223,2.428571429
98,95046,FLEET BUILDING / FAIRMONT PARK,114283.0,90381.0,35166.0,100.0,0,121,123.54,159.3293333,75.32577778,1.579228395,1.510771605,5.615,1.888888889
99,95060,FLEET BUILDING / LIBERTY PARK 2,130032.0,90909.0,22812.0,101.2,0,49,199.355,153.4851429,80.13547059,3.858472222,3.283402778,13.9925,2.0
100,95091,FLEET BUILDING / FLEET,72686.0,59136.0,26761.0,102.6,0,0,59.182,59.182,67.55052632,75.32037814,6.133706407,10.64010584,1.897810219
101,95107,FLEET BUILDING / LIBRA SQ GAR P2,74870.0,51624.0,13030.0,115.1,4,253,199.355,103.69025,75.66647059,13.65479167,5.123541667,17.86225,2.0
102,95241,FLEET BUILDING / LIBRARY POOL,74870.0,51624.0,13030.0,115.1,1,219,199.355,110.298,71.56961111,80.35253953,3.873767018,8.973952569,1.711462451
103,95254,FLEET BUILDING / LIBER SQ GAR P2,74870.0,51624.0,13030.0,115.1,4,253,199.355,103.69025,75.66647059,2.523777778,2.299666667,11.3534,1.2
104,98640,RMP NTO OFFICE / STATION 01,80410.0,67968.0,34588.0,113.6,0,12,60.055,138.749,88.06816667,7.9807543,3.00891504,10.16579079,1.606694561
