SEQUENCE_NUMBER,ROUTE_LABEL,YEAR,DRAFT_AADT,PAST_AADT,AADT_CHANGE,AADT_COMMENT
2148,MN 1,2023,362,255,0.4196,"23 See Hist, 20 COVID, 94-96 Est "
2149,MN 38,2023,426,610,-0.3016,"23 RCL, AD, 13 RCL, Avg Hist, 09 Avg Hist"
2152,MN 6,2023,648,520,0.2462,"23 See Hist, 17 Avg Hist, 13 Avg Hist"
2161,MN 65,2023,2824,2600,0.0862,"15 No AADT, 09 Avg Hist"
2163,MN 65,2023,2463,2200,0.1195,"15 No AADT, 13 Avg Hist, 11 Avg Hist, 09 Avg Hist"
2164,US 169,2023,6215,5700,0.0904,"17 RCL, Avg Hist (15 Cnts), 15 Dir Calc"
2166,US 169,2023,7942,7300,0.0879,"19 Avg Hist, 17 See Hist, 15 Dir Calc, 11 See Hist, 09 Avg Hist, 06 Est"
2169,US 169,2023,8684,9100,-0.0457,"15 No AADT, 13 Dir Calc, 11 Avg Hist, 09 Dir Calc, See Hist"
2175,US 169,2023,7615,8000,-0.0481,"17 No AADT, 15 Avg Hist, 13 Avg Hist"
2181,MN 1,2023,464,580,-0.2,"19 Avg Hist (17 Cnts), 17 RCH, Avg Hist (15 Cnt), 15 Avg Hist, 13 Avg Hist, 11 See "
2183,MN 1,2023,286,315,-0.0921,"15 No AADT, 13 See Hist, 09 See Hist"
2191,US 169,2023,6036,6300,-0.0419,"17 Avg Hist (15 Cnt), 15 Avg Hist, 11 See Hist, 09 Avg Hist"
2195,US 2,2023,5867,6400,-0.0833,"19 Model, 17 No AADT, 11 RCL, See Hist, 09 Avg Hist (04-09)"
2197,US 2,2023,5164,6100,-0.1534,"23 See Hist, 19 Model, 17 AD, Avg Hist (15 Cnts), 15 Avg Curr, 13 Loc Moved, 09 "
2198,MN 6,2023,2992,3350,-0.1069,"19 Model, 17 No AADT, 13 Avg Hist, 11 RCL, See Hist, 09 Avg Hist (04), See Hist, "
2199,MN 6,2023,3513,3450,0.0183,"19 Model, 13 Avg Hist, 09 Avg Hist, See Hist"
2201,MN 6,2023,3063,3150,-0.0276,"19 Avg Hist (15 Cnt), 17 No AADT, 15 Avg Hist (13 Cnt), 13 Avg Hist, 09 Avg Hist"
2204,MN 46,2023,902,1050,-0.141,"19 Avg Hist, 13 Avg Hist, 11 RCL, See Hist, 09 Est Hist (06-94), 06 Est Hist"
2206,MN 46,2023,745,820,-0.0915,"19 Avg Hist, 09 Est Hist, 06 Est"
2210,MN 38,2023,1042,1350,-0.2281,"11 RCL, Avg Hist, 09 Avg Hist"
2212,US 169,2023,20066,19800,0.0134,"17 Avg Hist, 13 Avg Hist, 09 Avg Hist (00), See Hist, 06 Est, 04 Est, 02 Est"
2213,US 169,2023,9538,9000,0.0598,"17 Avg Hist, 15 New Loc"
2214,US 2,2023,6432,6700,-0.04,"19 Avg Hist, 13 See Hist, 11 RCL, Avg Hist, 04 Avg Hist"
2215,US 169,2023,16250,18700,-0.131,"11 See Hist, 09 Avg Hist (00), See Hist, 06 Est Hist, 04 Est Hist, 02 Est Hist, 00 Avg "
2220,US 169,2023,12803,13900,-0.0789,"17 Avg Hist, 11 Avg Hist, 09 See Hist, 06 Est, 04 Est, 02 Est"
2223,US 169,2023,9480,9300,0.0194,"13 Avg Hist, 09 Avg Hist"
2224,US 2,2023,14447,14200,0.0174,"11 RCL, Avg Hist (09 Cnt), 09 Avg Hist (00), See Hist, 06 Est, 04 Est, 02 Est"
2225,US 169,2023,14780,16400,-0.0988,"17 Avg Hist, 11 RCH, See Hist, 09 Avg Hist (00), See Hist, 06-02 Est"
2226,US 2,2023,17139,18100,-0.0531,"09 Avg Hist (00), See Hist, 06 Est Surr, 04 Est Surr, 02 Est Surr"
2228,MN 38,2023,6680,6600,0.0121,"23 See Hist, 17 Avg Hist, 04 Est, 02 Est"
2229,US 2,2023,14173,16300,-0.1305,"13 Avg Hist, 11 Avg Hist, 09 Avg Hist (00), See Hist, 06 Est, 04 Est, 02 Est"
2230,US 2,2023,13561,13300,0.0196,"19 Model, 17 No AADT, 09 Avg Hist (00), See Hist, 06 Est, 04 Est, 02 Est"
2231,MN 38,2023,7929,8500,-0.0672,"19 Model, AD, Avg Hist, 17 Avg Hist, 11 Avg Hist, 04 Est, 02 Est"
2236,I 90,2023,7118,8200,-0.132,"12 Dir Calc, See Hist, 10 Dir Calc, Avg Hist, 08 Avg Hist"
2240,US 71,2023,2207,2550,-0.1345,"16 No AADT, 12 Avg Hist"
2241,US 71,2023,3226,3900,-0.1728,"16 No AADT, 14 See Hist, 12 RCH, AD Avg Hist, 10 Dir Calc, 02 Est"
2243,US 71,2023,5988,6700,-0.1063,"18 Avg Hist, 16 No AADT"
2248,I 90,2023,7915,8800,-0.1006,"16 No AADT, 12 Loc Moved, 10 Dir Calc, Avg Hist"
2257,US 71,2023,1753,2050,-0.1449,"12 See Surr, 10 Est Hist"
2258,US 71,2023,2009,2250,-0.1071,"18 Avg Hist (16 Cnts), 16 Avg Curr, 12 RCH, See Surr"
2265,US 71,2023,2191,2550,-0.1408,"18 No AADT, 14 Avg Hist, 12 See Surr, 10 Avg Hist (06-10)"
2278,US 71,2023,2814,2950,-0.0461,"16 Avg Hist, 10 Avg Hist, 08 Avg Hist Est "
2280,US 71,2023,5391,7500,-0.2812,"23 RCL, 16 No AADT, 10 Avg Hist, 08 Avg Hist "
2283,US 71,2023,3728,4500,-0.1716,"18 Avg Hist, 16 No AADT, 10 Avg Hist  "
2296,MN 65,2023,10865,11800,-0.0792,"18 Avg Hist (16 Cnt), 16 Avg Hist, 12 Avg Hist, 10 Avg Hist, 08 Avg Hist"
2298,MN 65,2023,6126,7000,-0.1249,"16 Avg Hist, 12 RCL, Avg Hist, 10 Avg Hist, 08 Avg Hist (Cnt), 06 Est"
2299,MN 23,2023,6024,5800,0.0386,"16 RCH, Avg Hist, 12 RCL, Avg Hist, 10 Avg Hist"
2303,MN 23,2023,3717,4600,-0.192,"23 RCL, AD, 12 RCL, Avg Hist, 10 See Hist, 08 Avg Hist"
2319,MN 23,2023,6459,6100,0.0589,"18 No AADT, 14 See Hist, 12 Avg Hist, 10 RCH, Avg Hist"
2320,MN 47,2023,1514,1450,0.0441,"18 Avg Hist, 14 Avg Hist, 12 Avg Hist, 08 See Hist"
2321,MN 23,2023,6108,6000,0.018,"16 Avg Hist, 10 Avg Hist"
2325,MN 23,2023,6285,5900,0.0653,"18 Avg Hist (16 Cnt), 16 Avg Hist, 14 See Hist, 12 See Hist, 10 Avg Hist"
2328,MN 107,2023,2198,2600,-0.1546,"18 See Hist, 16 RCH, Avg Hist, 12 Avg Hist, 08 Avg Curr, Avg Hist"
2329,MN 107,2023,1414,1700,-0.1682,"18 See Hist, 16 RCH, Avg Hist, 10 RCL, Avg Hist, 08 Avg Curr, Avg Hist"
2331,MN 23,2023,7206,8000,-0.0993,18 Avg Hist
2333,MN 65,2023,5469,6000,-0.0885,"18 No AADT, 14 See Hist, 12 RCL, Avg Hist"
2334,MN 23,2023,9299,9400,-0.0107,"18 Avg Hist, 12 Avg Hist, 10 See Hist, 08 RCL, Avg Hist (Cnt), 06 Est"
2346,US 71,2023,4969,5786,-0.1412,"16 Avg Hist, 10 Avg Hist"
2351,US 71,2023,17079,17300,-0.0128,"16 Avg Hist, 08 Dir Calc"
2354,MN 23,2023,8023,8900,-0.0985,"18 No AADT, 16 Avg Hist, 12 See Hist, 10 RCH, Dir Calc, Avg Hist, 06 See Hist"
2355,US 71,2023,13761,15500,-0.1122,"16 Avg Hist (14 Cnts), 14 RCH, Avg Hist"
2357,US 71,2023,6064,6100,-0.0059,"16 Avg Hist, 12 Avg Hist, 06 See Hist"
2359,US 71,2023,5079,4950,0.0261,"18 Avg Hist, 12 RCH, AD See Hist, 10 Avg Hist, 08 Avg Hist (06 Cnt), 06 Avg Hist"
2383,US 12,2023,3944,4228,-0.0672,"18 Avg Hist, 14 Avg Hist"
2394,MN 9,2023,4067,4900,-0.17,18 Avg Hist
2395,MN 9,2023,3933,4600,-0.145,"18 Avg Hist (16 Cnt), 16 Avg Hist"
2396,MN 9,2023,1834,2350,-0.2196,"23 RCL, 18 Avg Hist, 10 Avg Hist"
2398,MN 23,2023,5982,6409,-0.0666,18 Avg Hist
2403,MN 23,2023,5882,5200,0.1312,"18 Upgrade, 08 See Hist"
2404,US 71,2023,8064,7782,0.0362,"18 Avg Hist (16 Cnt), 16 Avg Hist, 12 Avg Hist, 10 Avg Hist, See Hist, 08 See Hist, "
2406,MN 40,2023,1987,1700,0.1688,"23 RCH, 16 Avg Hist, 12 See Hist, 10 Avg Hist, 08 RCL, Avg Hist"
2411,US 12,2023,6984,6900,0.0122,"18 Avg Hist, 16 See Hist, 14 RCL, Est, 12 Avg Curr, 10 Avg Hist, 08 RCL, Avg Hist"
2413,US 12,2023,9084,9500,-0.0438,"16 Avg Hist, 12 Avg Hist, 10 Avg Hist"
2414,US 12,2023,7240,7800,-0.0718,"12 See Hist, 10 RCL, Avg Hist, 08 Avg Hist"
2416,MSAS 161,2023,2474,2900,-0.1469,"18 AD, Avg Hist, See Surr, 10 Traf Pat Chg, 08 Avg Hist"
2419,US 12,2023,5138,5800,-0.1141,"16 RCL, Avg Hist, 12 RCH, Avg Hist, 08 Hr Calc"
2426,MSAS 158,2023,1145,1150,-0.0043,14 Traf Pat Chg
2428,UNM 294,2023,6795,9300,-0.2694,"23 RCL, AD, 18 No AADT, 16 No AADT, 12 Dir Calc, 08 Avg Curr, 06 Est"
2433,MN 11,2023,1193,1200,-0.0058,"17 Avg Hist, 15 New Dev"
2451,US 75,2023,392,485,-0.1918,"17 No AADT, 09 Avg Hist"
2453,US 75,2023,72,45,0.6,"13 RCL, Avg Hist, 11 Avg Curr, 06 Border Closed"
2462,MN 11,2023,1696,1450,0.1697,"19 Avg Hist, 15 Avg Hist, 11 See Hist, 09 Avg Hist"
2464,MN 11,2023,1313,1600,-0.1794,"19 See Hist, 17 Avg Hist (15 Cnt), 15 Avg Hist (13-11 Cnts), See Surr, 13 Avg Hist, "
2468,US 75,2023,783,790,-0.0089,15 New Dev
2470,US 75,2023,1095,1150,-0.0478,"19 Model, 17 AD Avg Hist (15 Cnt), 15 Avg Hist (13 Cnt), See Surr, 13 Avg Hist, 11 "
2486,US 59,2023,1085,1200,-0.0958,"19 Avg Hist (17 Cnt), 17 RCL, AD Avg Hist (15 Cnt), 15 Avg Hist, 06 Est Hist"
2487,US 59,2023,813,1000,-0.187,"15 Avg Hist (13 Cnts), 13 RCL, Avg Hist"
2494,MN 11,2023,2354,2050,0.1483,"23 See Hist, 19 Avg Hist (17 Cnt), 17 Avg Hist (15 Cnt), 15 Avg Hist, 13 See Hist, 11 "
2495,US 59,2023,1996,2400,-0.1683,09 Avg Hist
2496,MN 11,2023,1669,1600,0.0431,"09 Avg Hist, 06 Avg Hist"
2497,US 59,2023,1320,1350,-0.0222,"19 Avg Hist, 17 See Hist, 15 Avg Hist (13 Cnt), See Surr, 13 Avg Hist, 06 Est Hist"
2498,US 59,2023,543,510,0.0647,"17 AD Avg Hist (15 Cnt), 15 Avg Hist (13 Cnt), See Surr, 13 Avg Hist, 11 Avg Hist, "
2499,US 59,2023,993,910,0.0912,"17 Avg Hist (15 Cnt), 15 Avg Hist, 11 Avg Hist, 09 Avg Hist"
2612,US 75,2023,1014,925,0.0962,"18 Avg Hist, 14 RCH, AD Avg Hist"
2613,US 212,2023,2384,2300,0.0365,"18 Avg Hist (16 Cnt), 16 Avg Hist, 12 Avg Hist, 10 Loc Moved, 08 Avg Hist"
2619,US 212,2023,1773,1750,0.0131,"16 Avg Hist, 10 Border Match, 08 RCL, Avg Hist, Border Match"
2640,MN 40,2023,344,395,-0.1291,"12 Avg Hist, 08 RCL, Avg Hist"
2641,MN 40,2023,390,470,-0.1702,"10 Avg Hist, 08 See Hist, 06 Est Hist"
2688,MN 11,2023,783,820,-0.0451,09 Avg Hist 
2690,MN 172,2023,1570,1350,0.163,"19 See Hist, Avg Hist (15 Cnt), 17 No AADT, 15 RCL, AD Avg Hist, 11 Avg Hist, 09 "
2697,MN 11,2023,1643,1700,-0.0335,"15 Avg Hist, 11 RCL, AD Avg Hist, 09 Avg Hist"
2712,MN 60,2023,5390,5500,-0.02,"18 Avg Hist, 17 No AADT"
2719,MN 99,2023,5625,5457,0.0308,"19 RCL, Avg Hist (18 Cnt), 18 Avg Hist (15 Cnt), 17 No AADT, 15 Avg Hist (13-11 "
2724,MN 99,2023,1902,1650,0.1527,12 Loc Moved
2731,MN 13,2023,3440,3116,0.1038,"21 See Hist, 19 No AADT, 17 AD Avg Hist (17-13 Cnts), 11 Loc Moved, RCL, Avg "
2732,MN 21,2023,1449,1700,-0.1476,"18 AD, Avg Hist, 17 No AADT, 15 Avg Hist (13 Cnts), 11 Avg Hist, 09 Avg Hist, See "
2740,MN 60,2023,5521,5700,-0.0314,"19 Avg Hist, 17 No AADT, 09 Avg Hist, See Hist"
2741,MN 13,2023,3280,2853,0.1497,"19 Avg Hist (18 Cnt), 18 Avg Hist, 17 No AADT, 13 Avg Hist, 09 Avg Hist (04), 06 "
2742,MN 13,2023,4022,3379,0.1903,"22 See Surr, 17 Avg Hist, 11 RCL, AD Avg Hist, 09 Avg Hist"
2746,MN 13,2023,5826,6000,-0.029,"19 Avg Hist (17 Cnt), 17 Avg Hist, 13 See Hist, 11 Avg Hist, 09 RCL, Avg Hist"
2748,MN 13,2023,6754,6684,0.0105,"19 Avg Hist (18 Cnt), 18 Avg Hist, 17 No AADT, 15 No AADT, 11 Avg Hist"
2752,CSAH 22,2023,3326,3550,-0.0631,"17 See Hist, 15 Avg Hist, 11 RCL, Avg Hist"
2754,CSAH 22,2023,2448,2200,0.1127,"19 See Hist, 17 RCL, Avg Hist, 15 No AADT, 11 See Hist, 09 RCL, Avg Hist"
2758,CSAH 22,2023,3770,6500,-0.42,"23 Traf Pat Chng, 09 RCL, Avg Hist"
2783,MN 19,2023,806,970,-0.1691,"18 Avg Hist (16 Cnt), 16 Avg Hist, 13 Loc Moved, 08 AD Avg Hist"
2794,MN 19,2023,996,978,0.0181,"18 Avg Hist, 14 See Hist, 12 Loc Moved, 10 RCH, AD Avg Hist, 08 Avg Hist"
2817,US 14,2023,1354,1496,-0.0949,"10 Avg Hist, 08 Avg Hist"
2829,US 59,2023,4546,5600,-0.1882,"23 RCL, 18 Avg Hist (16 Cnt), 16 Avg Hist, 12 Avg Hist"
2837,US 59,2023,1675,1650,0.0152,"18 See Hist, 16 Avg Hist, 12 Avg Hist"
2864,MN 68,2023,1832,2150,-0.1479,"18 Avg Hist, 14 See Hist, 10 Est Hist"
2867,MN 68,2023,2660,3100,-0.1419,"16 Avg Hist, 14 See Hist, 12 Avg Hist, 10 Est Hist, Const, 08 Avg Hist"
2868,MN 68,2023,3790,4000,-0.0525,"14 See Hist, 10 Est Hist, Const"
2870,MN 68,2023,3129,3041,0.029,"16 Avg Hist, 13 Loc Moved, 10 Est Hist, Const, 06 Est Hist"
2873,US 14,2023,1795,2700,-0.3352,"23 See Hist, 10 Avg Hist"
2875,US 14,2023,2316,3150,-0.2648,"23 See Hist, 10 Avg Hist"
2876,MN 23,2023,6502,6200,0.0487,"18 See Hist, Avg Hist (16 Cnt), 16 AD, Avg Hist, 14 See Hist, 12 RCH, Avg Hist, 10 "
2879,US 59,2023,11541,11700,-0.0136,"23 See Hist, 18 Avg Hist (16 Cnt), 16 Avg Hist, 14 See Hist, 12 Avg Hist"
2880,US 59,2023,8199,9500,-0.1369,18 Avg Hist
2887,MN 23,2023,7052,7900,-0.1073,"18 No AADT, 14 Avg Hist, 10 RCL, Avg Hist, 08 Avg Hist, See Surr, 06 Avg Curr "
2889,MN 19,2023,7813,8800,-0.1122,"18 No AADT, 14 See Hist, 12 Avg Hist (10 CntS), 10 RCH, AD Avg Hist, 08 Avg Hist"
2891,MN 68,2023,9129,9700,-0.0589,10 Avg Curr
2892,MN 19,2023,6407,8300,-0.2281,"23 See Hist, 18 No AADT, 16 Avg Curr, 14 See Hist, 10 Avg Hist, 08 See Hist, 06 "
2897,MN 68,2023,5106,5300,-0.0366,"14 See Hist, 12 Avg Hist, 08 Avg Hist, 06 Est Hist"
2899,US 59,2023,4458,5200,-0.1427,"16 RCL, Avg Hist, 14 See Hist, 12 Avg Hist"
2901,MN 19,2023,1925,1800,0.0694,"18 AD, See Hist, 16 RCL, AD Avg Hist (14 Cnt), 14 Avg Hist, 12 Avg Hist, 10 Avg "
2917,US 212,2023,12106,12200,-0.0077,"19 Avg Hist (17 Cnt), 17 AD, Avg Hist (11 Cnt), See Surr, 16 No AADT"
2961,MN 22,2023,3983,4100,-0.0285,"19 See Hist, 17 AD, Avg Hist, 15 No AADT, 11 Avg Hist, 09 Avg Hist"
2966,MN 22,2023,7047,6800,0.0363,"19 See Hist, 17 RCL, Avg Hist, 15 No AADT, 11 Avg Hist"
3020,MN 1,2023,972,1050,-0.0743,14 Avg Hist
3021,MN 220,2023,319,345,-0.0754,"18 Avg Hist, 16 No AADT, 14 Avg Hist, See Surr, 12 See Hist, 10 Avg Hist"
3022,MN 1,2023,1219,1450,-0.1593,"18 See Hist, 14 No AADT, 12 See Hist, 10 Avg Curr, See Hist, 08 Avg Hist, 00 Est "
3062,MN 220,2023,1285,1450,-0.1138,"16 No AADT, 12 RCH, AD Avg Hist, 10 Avg Hist"
3064,MN 220,2023,1301,1250,0.0408,"18 See Hist, 16 No AADT, 14 See Hist, 12 RCL, AD Avg Hist, 08 Avg Hist"
3066,MN 1,2023,1456,1800,-0.1911,"18 Avg Hist, 16 See Hist, 14 AD Avg Hist, 10 Avg Hist"
3071,US 75,2023,1833,1700,0.0782,"16 No AADT, 14 Avg Hist, 08 Avg Hist"
3072,MN 1,2023,2423,2750,-0.1189,14 See Hist
3073,MN 1,2023,2477,2550,-0.0286,"18 AD, Avg Hist, 12 See Hist, 10 Avg Hist"
3076,US 75,2023,2319,2450,-0.0535,12 Avg Hist
3077,US 75,2023,2495,2500,-0.002,"18 AD, Avg Hist, See Surr, 14 See Hist, 12 Avg Hist, 10 See Hist, 08 Avg Hist"
3098,I 90,2023,8010,7422,0.0792,18 No AADT
3113,MN 15,2023,2050,2400,-0.1458,"16 Avg Hist, 14 See Hist, 10 Est Hist, 08 Avg Hist"
3119,MN 4,2023,1050,1600,-0.3438,"23 RCL, 18 Avg Hist, 12 RCH, Avg Hist, 10 Avg Hist"
3120,MN 4,2023,1107,1850,-0.4016,"23 RCL, 18 Avg Hist, 14 See Hist, 10 Avg Hist"
3121,MN 4,2023,1440,2050,-0.2976,"23 RCL, 16 Avg Hist, 10 Avg Hist"
3122,MN 4,2023,1785,2000,-0.1075,"18 No AADT, 12 Avg Hist"
3124,MN 263,2023,1597,1200,0.3308,"23 See Hist, 14 See Hist, 12 Avg Hist, 10 RCH, AD Avg Hist, 08 Avg Hist"
3125,MN 263,2023,1907,1810,0.0538,"18 No AADT, 16 Avg Hist, 12 See Hist, 10 Avg Hist, Loc Moved, 08 Avg Hist"
3137,MN 263,2023,670,720,-0.0694,"18 Avg Curr, 16 Avg Hist"
3138,MN 4,2023,2044,2450,-0.1657,"23 RCL, AD, 20 COVID"
3140,MN 15,2023,9147,10200,-0.1032,"14 RCL, Avg Hist, 10 Avg Hist"
3151,I 90,2023,7851,10200,-0.2303,"23 RCL, 18 Avg Hist, 10 Loc Moved, 08 Avg Hist "
3160,MN 15,2023,4079,3638,0.1212,"19 Model, 15 Avg Hist (13 Cnt), 13 Avg Hist, 11 See Hist, 09 Avg Hist (07 Cnt)"
3169,MN 15,2023,3712,3710,0.0005,"19 Avg Hist, 15 Avg Hist, 11 Avg Hist, 09 Avg Hist"
3175,MN 15,2023,3403,3516,-0.0321,"17 Avg Hist (15 Cnt), 15 Avg Hist (13 Cnt), See Surr, 13 Avg Hist"
3178,MN 15,2023,4748,4419,0.0745,"19 Avg Hist (17 Cnt), 17 Avg Hist (15 Cnt), 15 Avg Hist, See Surr, 11 Avg Hist"
3215,US 12,2023,7606,6976,0.0903,"19 See Hist, 17 Avg Hist (15 Cnt), 15 RCL, AD Avg Hist, 13 Avg Hist"
3221,US 12,2023,8151,8700,-0.0631,"15 Avg Hist, See Surr, 06 See Hist"
3236,MN 95,2023,5119,5300,-0.0342,"19 No AADT, 17 RCH, Avg Hist, 11 Avg Hist, 09 Loc Moved, 08 Avg Hist"
3237,US 169,2023,15282,17513,-0.1274,"18 Avg Hist (16 Cnt), 16 Avg Hist, 10 Dir Calc, Avg Hist, 08 Avg Hist, Dir Calc, 06 "
3242,MN 23,2023,6034,6900,-0.1255,"18 Avg Hist (16 Cnt), 16 Avg Hist, 14 See Hist, 12 Avg Hist, 08 RCL, Avg Hist"
3252,MN 47,2023,1766,1792,-0.0147,"18 Avg Hist (16 Cnt), 16 Avg Hist (14 Cnt), 14 RCL, AD Avg Hist (12 Cnt), 12 RCH, "
3254,MN 18,2023,418,514,-0.1861,"16 Avg Hist (14 Cnts), 14 RCL, Avg Hist (12 Cnt), 12 Avg Hist, 10 RCL, Avg Hist"
3255,MN 47,2023,1762,1785,-0.0126,14 See Hist
3261,MN 23,2023,5905,6000,-0.0158,"18 RCH, Avg Hist, 12 Avg Hist, 08 Avg Hist"
3266,MN 27,2023,3254,3304,-0.0151,"18 Avg Hist (16 Cnt), 16 Avg Hist, 12 AD See Hist, 10 RCL, Avg Hist, 08 Avg Hist "
3267,MN 47,2023,2833,3390,-0.1643,"23 RCL, 16 Avg Hist (14 Cnt), 14 RCL, Avg Hist (12 Cnt), 12 Avg Hist, 08 AD, See "
3268,MN 47,2023,3185,3753,-0.1513,"18 AD, Avg Hist (16 Cnt), 16 Avg Hist (14 Cnts), 14 Avg Curr, 12 Avg Curr, 08 AD, "
3270,MN 27,2023,2026,2234,-0.093,"14 RCL, Avg Hist, 08 Avg Hist "
3273,MN 27,2023,2329,2782,-0.1628,"16 Avg Hist (14 Cnts), 14 RCL, Avg Hist, 08 Avg Hist"
3284,MN 27,2023,1390,1337,0.04,"14 See Hist, 12 See Hist, 08 Avg Hist"
3289,MN 23,2023,5729,6900,-0.1697,"23 See Hist, 16 RCH, Avg Hist"
3290,MN 23,2023,6872,7378,-0.0686,"18 Avg Hist (16 Cnts), 16 RCH, Avg Hist, 10 Avg Hist, 08 Avg Hist, 04 Est"
3296,MN 23,2023,7545,9400,-0.1973,"23 RCL, 18 Avg Hist (16 Cnt), 16 Avg Hist, 12 Avg Hist, 10 Avg Hist"
3297,MN 23,2023,6566,7700,-0.1473,"23 RCL, 18 Avg Hist (16 Cnt), 16 Avg Hist, 12 RCL, Avg Hist, 08 Avg Hist"
3307,MN 95,2023,9892,10100,-0.0206,"18 Avg Hist (16 Cnt), 16 Avg Hist (14 Cnt), See Hist, 14 RCH, AD Avg Hist, 12 See "
3307,MN 95,2023,9892,10100,-0.0206,"18 Avg Hist (16 Cnt), 16 Avg Hist (14 Cnt), See Hist, 14 RCH, AD Avg Hist, 12 See "
3312,MN 238,2023,1340,1349,-0.0067,"15 Avg Hist (13 Cnt), 13 Avg Hist, 11 Avg Hist"
3313,MN 238,2023,2025,2074,-0.0234,"19 Avg Hist, 11 Loc Moved, 09 Avg Hist, 06 Est Hist"
3317,MN 27,2023,5235,5207,0.0053,"21 See Hist, 19 Avg Hist, 15 Avg Hist, 09 Avg Hist, 06 Est Hist"
