SEQUENCE_NUMBER,ROUTE_LABEL,YEAR,DRAFT_AADT,PAST_AADT,AADT_CHANGE,AADT_COMMENT
3322,US 10,2023,9045,9200,-0.0168,"19 Avg Hist (17 Cnt), 17 Avg Hist (15 Cnt), 15 Avg Hist, 11 Avg Hist"
3326,US 10,2023,10796,11000,-0.0185,"19 Avg Hist (17 Cnt), 17 Avg Hist (15 Cnt), 15 AD Avg Hist, Dir Calc"
3352,MN 27,2023,2567,2907,-0.117,20 COVID
3353,MN 27,2023,15552,14800,0.0508,"19 Avg Hist, 15 Avg Hist, 09 RCH, Avg Hist"
3359,US 10,2023,20815,22029,-0.0551,"21 Model, 19 RCH, Avg Hist (19 Cnt), 15 Avg Hist, 09 Dir Calc, Avg Hist"
3376,MN 115,2023,1041,1358,-0.2334,"19 Avg Hist, 09 Avg Hist (04), 06 Est Hist"
3392,MN 25,2023,2131,2372,-0.1016,"17 Avg Hist, 11 RCL, AD, See Hist, 09 Avg Hist"
3394,MN 25,2023,3864,4621,-0.1638,"13 Avg Hist, 09 Avg Hist"
3395,MN 25,2023,3934,5100,-0.2286,"23 RCL, AD "
3397,MN 27,2023,2203,2811,-0.2164,"23 See Hist, 09 Avg Hist "
3400,MN 25,2023,1514,2220,-0.318,"23 RCL, 21 See Hist, 19 Avg Hist (17 Cnts), 17 RCL, Avg Hist, 11 RCL, AD Avg Hist"
3408,MN 238,2023,710,873,-0.1867,
3410,MN 238,2023,632,558,0.1326,"13 See Hist, 11 RCH, AD Avg Hist"
3411,MN 27,2023,880,892,-0.0135,"21 See Hist, 15 Avg Hist, 11 Avg Hist"
3413,MN 27,2023,1028,888,0.1577,"15 RCL, Avg Hist (13 Cnt), 13 Avg Hist, 09 Avg Hist"
3416,MN 238,2023,884,925,-0.0443,
3419,MN 238,2023,1577,1753,-0.1004,"13 Avg Hist, 09 Est Hist"
3420,MN 238,2023,784,897,-0.126,"19 Avg Hist, 09 Avg Hist"
3422,MN 27,2023,14599,14400,0.0138,"19 Avg Hist (17 Cnt), 17 Avg Hist, 09 See Hist, 06 Est Hist, Est Surr"
3423,MN 27,2023,12930,13300,-0.0278,"19 Avg Hist, 13 Avg Hist, 06 Traf Pat Chng, Est Hist, Est Surr"
3424,MN 27,2023,10724,11800,-0.0912,"13 Avg Hist, 11 RCL, See Hist, 09 Avg Hist"
3427,MN 27,2023,10225,10800,-0.0532,20 COVID
3428,MN 27,2023,12824,14200,-0.0969,02 Est Hist
3437,MN 105,2023,268,199,0.348,"23 See Hist, 12 See Hist, 10 Avg Hist"
3439,MN 105,2023,495,610,-0.1885,"18 Avg Hist, 12 Avg Hist"
3443,MN 105,2023,683,980,-0.3031,"23 RCL, 14 See Hist, 12 Avg Hist, 10 Avg Hist"
3448,MN 16,2023,2602,2550,0.0204,"18 Avg Hist, 10 Loc Moved, RCH, Avg Hist, 08 Avg Hist"
3450,US 218,2023,4684,4450,0.0526,"18 Avg Hist, 14 See Hist, 12 Avg Hist, 08 Avg Curr"
3453,MN 56,2023,2894,2900,-0.0021,"18 Avg Hist, 14 RCH, Avg Hist (12 Cnt), 12 Avg Hist, Loc Moved, 10 Avg Hist"
3469,I 90,2023,11316,10400,0.0881,"18 No AADT, 16 Avg Hist, 14 See Hist, 08 Est Hist, Const"
3488,I 90,2023,14759,15300,-0.0354,18 No AADT
3504,I 90,2023,18455,16700,0.1051,"23 See Hist, 10 Avg Hist, 08 Avg Hist"
3506,I 90,2023,11795,11400,0.0346,"19 Model, Avg Hist, 15 Avg Hist, 11 Avg Curr, 09 Loc Moved"
3514,I 90,2023,20900,18300,0.1421,"23 See Hist, 18 Avg Hist, 12 No AADT, 10 Avg Hist"
3583,MN 22,2023,851,900,-0.0544,"19 Avg Hist, 15 Avg Hist, 13 Avg Hist, 09 Avg Hist"
3652,MN 60,2023,6561,6200,0.0582,"19 Avg Hist (18 Cnts), 18 RCH, Avg Hist, 17 No AADT, 15 Avg Hist, 11 Avg Hist"
3656,MN 91,2023,564,455,0.2396,"23 See Surr, 17 See Hist, 02 Est"
3663,MN 91,2023,1638,1600,0.0238,"19 Avg Hist, 17 See Hist, 15 No AADT, 13 Avg Hist, 09 Avg Hist"
3668,I 90,2023,10922,11700,-0.0665,"17 Avg Hist (13 Cnts), 15 No AADT, 13 RCH, See Surr, 11 Avg Hist, See Hist"
3676,CSAH 25,2023,923,1200,-0.2308,"23 See Hist, 11 See Hist, 06 Est Hist"
3677,MN 91,2023,1155,1400,-0.175,"23 See Hist, 19 Model, AD Avg Curr, 13 RCH, Avg Hist"
3678,MN 91,2023,1342,1350,-0.0059,"19 Avg Hist, 09 Avg Hist, 06 Avg Hist"
3679,MN 91,2023,995,890,0.118,"19 Avg Hist, 15 Avg Hist, 02 Est"
3681,MN 264,2023,620,660,-0.0606,"19 RCH, AD, Avg Hist (17 Cnt), 17 Avg Hist (15 Cnt), 15 Avg Hist (13 Cnt), See "
3690,MN 91,2023,1889,2100,-0.1005,"19 Avg Hist (17 Cnt), 17 Avg Hist, 09 Avg Hist"
3691,MN 91,2023,3124,3300,-0.0533,"19 Avg Hist (18 Cnt), 18 Avg Hist (15 Cnt), 17 No AADT, 15 Avg Hist, 11 HR Calc, "
3693,MN 91,2023,2939,3350,-0.1227,15 Avg Hist
3697,MN 91,2023,1279,1150,0.1122,"17 Avg Hist (15 Cnt), 15 Avg Hist, 11 HR Calc, Avg Hist"
3701,MN 60,2023,8217,7500,0.0956,"15 No AADT, 09 Avg Hist"
3710,MN 60,2023,8673,8700,-0.0031,"19 Avg Hist (17 Cnt), 17 Avg Hist (15 Cnt), 15 Avg Hist (11 Cnt), 06 Est Hist"
3715,US 59,2023,8222,8600,-0.044,"17 AD Avg Hist (15 Cnt), 15 Avg Hist (11 Cnt), 11 Avg Hist"
3717,US 59,2023,5639,4100,0.3754,"23 RCH, AD, 19 RCL, Avg Hist, 17 No AADT, 15 Avg Hist (11-09), See Surr, 09 Avg "
3741,MN 9,2023,767,820,-0.0646,"18 Avg Hist (16 Cnt), 16 Avg Hist, 08 RCL, AD, Sie Hist, 06 Est Hist"
3758,MN 32,2023,1513,2000,-0.2435,"23 See Hist, 18 Avg Curr, 12 RCL, AD Avg Hist, 08 Avg Hist"
3759,MN 32,2023,1808,1950,-0.0728,20 COVID
3761,MN 32,2023,1482,2000,-0.259,"23 See Hist, 18 Avg Curr, 12 Avg Hist"
3762,US 75,2023,1230,970,0.268,"23 See Hist, 19 Avg Hist (17 Cnt), 17 Avg Hist (15 Cnt), 15 Avg Hist (13 Cnt), 09 Loc "
3766,MN 9,2023,1851,1650,0.1218,"18 AD, Avg Hist, 16 No AADT, 14 See Hist, 10 Avg Hist"
3769,MN 200,2023,1493,1525,-0.021,"18 RCH, AD Avg Hist, 14 No AADT, 12 RCL, Avg Hist"
3771,MN 200,2023,1170,1289,-0.0923,"18 RCH, AD Avg Hist (16 Cnt), 16 AD, Avg Hist, 14 No AADT, 10 Avg Hist, 08 Avg "
3772,US 75,2023,1440,1500,-0.04,"18 Avg Hist, 14 No AADT, 08 RCL, AD"
3774,US 75,2023,1687,2000,-0.1565,"14 See Hist, 12 Avg Hist, 10 Avg Hist"
3792,I 90,2023,5741,5400,0.0631,"18 No AADT, 16 No AADT, 14 Avg Hist, 12 Avg Hist, 10 Avg Hist, 06 Avg Hist"
3796,US 63,2023,17595,20286,-0.1326,"18 Avg Hist, 10 RCH, Dir Calc, Avg Hist, 08 Avg Hist"
3805,US 52,2023,21750,20200,0.0767,"23 See Hist, 19 Model, 18 No AADT"
3807,US 52,2023,25016,23600,0.06,"20 COVID, 15 Const, 06 Est "
3825,US 63,2023,4950,6300,-0.2143,"23 See Hist, 18 No AADT, 16 See Surr, AD Avg Hist"
3840,US 63,2023,15849,19100,-0.1702,23 See Hist
3851,US 52,2023,45125,43718,0.0322,"21 Model, 20 COVID, 17 See Hist, 15 Dir Calc, 10 See Hist, 06 Est, 04 Est"
3871,US 14,2023,28271,26119,0.0824,"12 See Hist, 10 Dir Calc, 08 Avg Hist"
3900,US 52,2023,78433,84634,-0.0733,"20 COVID, 15 No AADT, 14 No AADT, 12 See Hist, Avg Hist, 08 Est, 06 Est, 04 Est"
4135,MN 219,2023,912,890,0.0247,"15 RCH, Avg Hist, 13 Avg Hist, 09 Avg Hist "
4156,MN 1,2023,2660,2700,-0.0148,11 Avg Hist 
4163,MN 32,2023,2673,2600,0.0281,"15 Avg Hist, 11 Avg Hist, 09 Avg Hist "
4308,US 75,2023,1425,1100,0.2955,"23 See Hist, 15 Avg Hist, 11 Loc Moved, 09 Avg Hist, 06 Avg Hist"
4310,MN 220,2023,365,408,-0.1054,"17 Avg Hist (15 Cnt), 15 Avg Hist, 09 Avg Hist"
4335,MN 220,2023,419,500,-0.162,"19 RCH, AD Avg Hist (17 Cnt), 17 Avg Hist (15 Cnt), 15 Avg Hist, 09 Avg Hist"
4339,US 2,2023,4052,3800,0.0663,17 Avg Hist
4350,US 59,2023,1422,1700,-0.1635,"17 Avg Hist, 09 Avg Hist "
4379,US 2,2023,5139,5300,-0.0304,"17 RCL, Avg Hist, 13 Avg Hist"
4381,US 2,2023,5342,5900,-0.0946,13 Avg Hist
4408,MN 220,2023,875,800,0.0938,"19 Avg Hist (15 Cnt), 17 No AADT, 15 Avg Hist, 13 Loc Moved, 09 Avg Curr"
4441,US 2B,2023,4361,4250,0.0261,"23 See Hist, 17 Avg Hist (13 Cnt), 13 Avg Hist"
4444,US 2B,2023,6563,5800,0.1316,"17 AD Avg Hist, See Surr, 09 RCH, Avg Hist"
4450,US 2B,2023,11584,13400,-0.1355,"19 Model, RCL, AD, 17 Border Match, 15 Border Match, 13 Avg Hist (11 Cnt), See "
4454,US 2,2023,10484,13700,-0.2347,"23 RCL, 17 No AADT, 11 RCL, Avg Hist"
4545,MN 32,2023,1778,2050,-0.1327,"12 Avg Hist, 08 Avg Hist, 02 Est"
4633,MN 19,2023,2322,2545,-0.0876,"17 Avg Hist, 15 No AADT, 11 Avg Hist, 09 See Hist, 06 Est Hist"
4634,MN 4,2023,1571,1771,-0.1129,"19 RCH, AD Avg Hist, 15 No AADT, 13 See Hist, 11 Avg Curr, 09 See Hist, 06 Est "
4639,US 212,2023,3532,3900,-0.0944,"19 Avg Hist, 13 Avg Hist"
4641,MN 4,2023,1275,1073,0.1883,"23 See Hist, 19 Avg Hist, 15 AD Avg Hist (13 Cnt), 13 RCL, Avg Hist, 11 Avg Curr"
4649,US 212,2023,2928,3504,-0.1644,"17 Avg Hist (15 Cnt), 15 Avg Hist, 13 See Surr, 11 Est Hist, 06 Avg Hist Est"
4650,US 71,2023,2815,2648,0.0629,"19 No AADT, 15 No AADT, 13 Avg Hist, See Surr, 11 See Hist, 09 Avg Hist, Loc "
4654,MN 4,2023,2574,2436,0.0567,"19 RCH, Avg Hist, 15 No AADT, 13 Avg Hist"
4672,US 71,2023,3960,4504,-0.1208,15 No AADT
4686,MN 19,2023,2262,2128,0.063,"19 Avg Hist (17 Cnt), 17 Avg Hist, 15 No AADT"
4693,US 212,2023,3616,4109,-0.12,"13 RCH, AD Avg Hist (11 Cnt), 11 Avg Hist, 09 Avg Hist, 06 Est"
4696,MN 4,2023,1660,1412,0.1756,"23 See Hist, 17 Avg Hist (15 Cnt), 15 Avg Hist (13 Cnts), 13 RCL, Avg Hist"
4718,I 35,2023,32970,25132,0.3119,"23 RCH, 21 Model, 18 No AADT, 08 RCL, AD Avg Hist"
4733,MN 21,2023,2231,2250,-0.0084,"18 Avg Hist (16 Cnt), 16 Avg Hist, 10 Avg Hist, 08 Avg Hist"
4746,MN 21,2023,1122,1150,-0.0243,"16 Avg Hist (14 Cnt), 14 Est, 12 Avg Hist"
4761,MN 298,2023,4926,5400,-0.0878,14 No AADT
4767,MN 60,2023,10504,11500,-0.0866,14 Avg Hist
4773,MN 21,2023,15230,13800,0.1036,"23 See Hist, 18 AD, Avg Hist, 10 Avg Hist"
4784,MN 21,2023,13681,15000,-0.0879,"18 No AADT, 16 Avg Hist, 10 Dir Calc"
4795,MN 19,2023,14517,16000,-0.0927,"18 Avg Hist (16 Cnts), 16 Avg Hist, 12 Avg Hist, 10 See Hist, 08 Avg Hist, See Hist, "
4798,MN 3,2023,19055,18100,0.0528,"18 No AADT, 16 Avg Hist, 12 Dir Calc, 10 RCH, Avg Hist, 06 Detour, Est, 04 Est, 02 "
4801,MN 3,2023,18807,16400,0.1468,"23 RCH, 18 Avg Hist (14 Cnt), 16 No AADT, 12 Avg Hist, 08 Avg Hist"
4807,US 75,2023,1354,1300,0.0415,"18 AD, See Hist, Avg Hist (16 Cnt), 16 RCL, AD Avg Hist (14 Cnt), 14 Avg Hist, 12 "
4811,I 90,2023,12537,11300,0.1095,"18 Avg Hist, 16 No AADT, 14 Avg Hist, 10 Dir Calc, Avg Hist, See Hist, 02 RCH"
4813,MN 23,2023,2668,2000,0.334,"23 RCH, AD, 18 No AADT, 16 No AADT, 14 See Hist, 13 Loc Moved"
4817,US 75,2023,2481,1950,0.2723,"23 RCH, AD, 18 Avg Hist, 12 Avg Hist"
4906,MN 33,2023,3648,3700,-0.0141,"13 Avg Hist, 11 Avg Hist, 06, Avg 04, 06"
4922,MN 73,2023,1047,1300,-0.1946,"17 RCL, AD, Avg Hist, 13 RCL, Avg Hist"
4927,US 53,2023,18757,19151,-0.0206,"21 Model, 19 Avg Hist"
4929,US 53,2023,17779,16062,0.1069,"19 No AADT, 17 No AADT, 15 Avg Hist (11 Cnt), 13 Loc Moved, 11 Dir Calc, Avg "
4934,US 53,2023,12157,10832,0.1224,"19 Model, AD Avg Hist"
4940,US 2,2023,2781,3250,-0.1443,"11 Avg Hist, 09 Est Hist, 06 Avg Curr"
4942,US 53,2023,8983,10000,-0.1017,"09 RCL, Avg Hist, 06 Avg Hist"
4952,MN 194,2023,3969,4800,-0.1731,"15 Avg Hist, 11 Avg Hist, 02 Est"
4955,MN 37,2023,3839,3600,0.0664,"17 No AADT, 11 Loc Moved, 09 Avg Hist, 06 Avg Hist "
4958,MN 37,2023,4011,4300,-0.0672,"11 Avg Hist, 09 Avg Hist"
4960,MN 37,2023,4849,4700,0.0317,"17 AD, Avg Hist, 09 Avg Hist (04-09)"
4961,US 169,2023,8323,9500,-0.1239,"09 Avg Hist, 06 Avg Hist"
4963,US 169,2023,7936,9200,-0.1374,"09 RCL, Avg Hist"
4971,MN 73,2023,1264,1550,-0.1845,"23 RCL, AD, 11 Avg Hist"
4975,US 53,2023,4883,5600,-0.128,09 Avg Hist
4984,MN 169,2023,4220,5600,-0.2464,"23 RCL, 15 No AADT, 09 Avg Hist"
4986,MN 135,2023,788,810,-0.0272,"17 RCH, Avg Hist, 09 Est Hist"
4994,US 53,2023,3711,3800,-0.0234,"17 See Hist, 15 No AADT, 11 See Hist, 09 Avg Hist"
5000,MN 1,2023,120,130,-0.0769,"19 See Hist, 17 See Hist, 15 No AADT, 13 See Hist, 09 Avg Hist"
5004,US 53,2023,2878,3300,-0.1279,11 Avg Hist
5009,MN 1,2023,593,650,-0.0877,"15 Avg Hist (13 Cnt), 09 Avg Hist"
5010,MN 1,2023,2255,2650,-0.1491,"19 Avg Hist (17 Cnt), 17 Avg Hist (15 Cnt), 15 Avg Hist, 13 See Hist, 11 See Hist, 09 "
5013,MN 169,2023,1860,1750,0.0629,"15 Avg Hist, 09 Avg Hist, 06 Avg Hist"
5014,MN 1,2023,2277,2500,-0.0892,"19 Avg Hist, 06 Est Hist"
5016,US 53,2023,1813,1850,-0.02,"15 No AADT, 11 Avg Hist, 06 Est Hist"
5023,MN 1,2023,2686,3500,-0.2326,"23 RCL, 19 Avg Hist, 13 Avg Hist, 11 Avg Hist (09 Cnt), See Hist, 09 Avg Hist, 06 "
5025,MN 37,2023,3288,3144,0.0457,"17 No AADT, 15 No AADT, 11 RCL, Avg Hist, 06 Avg Hist (02 & 04)"
5028,MN 37,2023,3336,4000,-0.166,"15 No AADT, 11 See Hist, 09 Avg Hist, 06 Avg Hist"
5034,MN 135,2023,6682,6733,-0.0076,"19 Model, 17 No AADT, 15 Avg Hist, 13 Loc Moved, 06 Avg Hist"
5035,MN 135,2023,6849,7200,-0.0488,"17 Avg Hist (13 Cnt), 15 No AADT, 13 RCH, Avg Hist, 11 See Hist, 09 Avg Hist, 06 "
5048,US 53,2023,3294,3300,-0.0018,"19 Avg Hist (15 Cnt), 15 Avg Hist, 09 Avg Hist"
5049,US 53,2023,3113,3150,-0.0117,"15 Avg Hist, 09 Avg Hist, See Hist"
5052,MN 169,2023,1340,1250,0.072,09 Avg Hist
5055,US 2,2023,4984,5200,-0.0415,"13 Avg Hist, 09 Avg Hist"
5059,US 2,2023,4829,5100,-0.0531,"15 Avg Hist, 13 Avg Hist"
5060,MN 73,2023,967,1250,-0.2264,"17 RCL, Avg Hist, 13 Avg Hist, 11 Avg Hist"
5064,US 2,2023,3239,3850,-0.1587,"13 Avg Hist, 09 Avg Hist, 06 Avg Hist"
5067,US 53,2023,2150,2200,-0.0227,"19 Avg Hist, 11 Avg Hist, 09 Avg Hist"
5068,US 169,2023,16817,18800,-0.1055,"19 No AADT, 17 Avg Hist (15 Cnt), 15 Avg Hist, See Surr, 11 Dir Calc, 06 Avg Hist"
5070,US 169,2023,14120,13000,0.0862,"17 Avg Curr, 15 Avg Hist (13 Cnt), See Surr, 13 Avg Hist, 09 Avg Curr, 06 Avg Hist"
5072,US 169,2023,10023,9700,0.0333,"13 See Hist, 11 RCL, Avg Hist, 09 Avg Hist"
5079,MN 1,2023,6214,5800,0.0714,"19 Model, 15 Avg Hist, See Surr, 11 See Hist, 09 Avg Hist (04), 06 Est"
5080,MN 169,2023,5196,5800,-0.1041,"19 Avg Hist, 11 See Hist, Avg Hist (09 Cnt), 09 Avg Hist, 06 Avg Hist"
5081,MN 1,2023,1490,1700,-0.1235,"19 Avg Hist, 09 Avg Hist (04)"
5083,MN 1,2023,5880,7700,-0.2364,"23 RCL, AD, 17 Avg Hist, 11 RCL, See Hist, 09 Est Hist, 06 Est"
5084,MN 1,2023,4227,4650,-0.091,"23 RCL, AD, 19 Avg Hist, 17 See Hist, 13 Avg Hist, 11 See Hist, 09 Avg Hist (02-"
5085,MN 1,2023,3694,5300,-0.303,"23 RCL, 19 Avg Hist, 15 Avg Hist (13 Cnt), 11 See Hist, Avg Hist (09 Cnt), 09 Avg "
5086,US 169,2023,7981,7980,0.0001,"19 Model, Avg Hist, 17 No AADT, 09 Est Hist, See Surr"
5096,MN 73,2023,4661,5500,-0.1525,"23 See Hist, 15 Avg Hist (13 Cnt), 11 RCL, See Hist, 09 Avg Hist (04-09)"
5098,MN 73,2023,3302,4050,-0.1847,"19 Avg Hist, 15 Avg Hist"
5100,MN 73,2023,2430,2800,-0.1321,"15 Avg Hist, 09 Avg Hist"
5102,MN 23,2023,5885,5100,0.1539,"23 See Hist, 19 Model, 17 RCL, AD, Avg Hist (15 Cnt), 15 Avg Hist, 09 Est Hist"
5106,MN 23,2023,1747,1650,0.0588,"19 Model, Avg Hist, 17 No AADT, 09 Avg Hist"
5107,MN 210,2023,390,360,0.0833,"19 No AADT, 17 No AADT, 15 No AADT, 11 Avg Curr, See Hist"
5108,MN 23,2023,2112,2000,0.056,"23 See Hist, 19 Model, 17 No AADT, 13 Avg Hist, 09 Avg Hist, See Hist"
5113,MN 23,2023,6857,8200,-0.1638,"23 See Hist, 19 Model, Avg Hist, 13 Avg Hist"
5116,MN 23,2023,14920,14900,0.0013,"23 See Hist, 19 Model, 15 No AADT, 13 Avg Hist, 06 Est"
5117,MN 23,2023,13161,13900,-0.0532,"15 No AADT, 13 RCL, Avg Hist"
5131,US 2,2023,6181,5800,0.0657,"19 Avg Hist, 11 Avg Hist"
5132,US 2,2023,6195,5600,0.1063,11 Est Hist
5134,US 2,2023,2876,3850,-0.253,"23 RCL, 19 Avg Hist, 13 See Hist"
5207,MN 61,2023,13243,16300,-0.1875,"23 RCL, 17 Avg Hist (15 Cnt), 15 Avg Hist (13 Cnt), 11 Avg Hist, 09 Avg Hist, 02 Est"
5209,MN 61,2023,17847,18842,-0.0528,"21 Model, 19 Avg Hist (17 Cnt), 17 Avg Hist (15 Cnt), 15 Avg Hist (13 Cnt), 09 Avg "
5214,MN 61,2023,11203,11800,-0.0506,"15 Avg Hist (13 Cnt), 11 See Hist, 09 Avg Hist (04-09)"
5218,MN 61,2023,10217,11700,-0.1268,"15 Avg Hist (13 Cnt), 11 Avg Curr, Avg Hist, 09 Avg Curr"
5222,MN 61,2023,11941,10400,0.1482,"23 See Hist, 09 Avg Hist, Dir Calc"
5226,US 53,2023,8496,9300,-0.0865,"19 Model, 17 Dir Calc, 13 Dir Calc, 11 Avg Hist"
5228,MN 37,2023,4307,4350,-0.0099,"17 AD, Avg Hist"
5229,US 53,2023,9471,9800,-0.0336,"19 Avg Hist, 17 Dir Calc, 11 Dir Calc"
5231,US 53,2023,9662,9400,0.0279,"19 RCL, Avg Hist (17 Cnt), 17 Avg Hist"
5233,US 53,2023,12884,14100,-0.0862,"19 Avg Hist, 17 No AADT, 11 Dir Calc"
5236,MN 37,2023,7007,6400,0.0948,"23 See Hist, 17 No AADT, 09 Avg Hist"
5245,US 169,2023,7971,9300,-0.1429,"13 Est Surr, 11 Avg Hist"
5246,US 169,2023,9826,9423,0.0428,"19 Model, Avg Hist, 13 Avg Hist, 11 Avg Hist, 09 Dir Calc, Avg Curr "
5252,US 169,2023,13574,15200,-0.107,"17 Avg Hist, 13 Avg Hist"
5266,US 169,2023,10580,13100,-0.1924,"23 RCL, AD, 19 Avg Hist, 17 No AADT, 15 Avg Hist (13 Cnt), 11 Dir Calc, See Hist, "
5268,MN 135,2023,7390,8200,-0.0988,"19 Avg Hist, 17 No AADT, 11 See Hist, 09 Avg Hist"
5280,OR 2,2023,8182,7700,0.0626,"23 See Hist, 15 No AADT, 06 Avg Hist, 04 Est"
5290,US 53,2023,9812,10900,-0.0998,"15 Avg Hist (13 Cnt), 11 Dir Calc, See Hist, 09 Dir Calc, Avg Hist, See Hist"
5298,MN 25,2023,19194,17354,0.106,"10 See Hist, 08 Avg Hist"
5303,US 10,2023,14652,13900,0.0541,"18 No AADT, 16 Avg Hist (14 Cnt), 14 Avg Hist, 12 Avg Hist, 08 Avg Hist"
5307,US 10,2023,16590,17541,-0.0542,"18 No AADT, 16 Dir Calc, AD Avg Hist (14 Cnt), 14 RCH, AD Avg Hist (12 Cnt), 12 "
5325,US 10,2023,22030,22885,-0.0373,"18 No AADT, 12 Loc Moved, 10 Dir Calc, See Hist, 08 RCL, Avg Hist, 06 Avg Hist"
5348,US 10,2023,18361,20400,-0.1,"18 No AADT, 14 AD Avg Hist (12 Cnt), See Hist, 12 Dir Calc, See Hist, 10 Avg Hist, "
5352,US 10,2023,12424,14500,-0.1432,"18 No AADT, 16 RCH, Avg Hist, 14 See Hist, 12 Dir Calc, See Hist, 10 Avg Hist, 08 "
5356,US 10,2023,19496,19300,0.0102,"18 No AADT, 16 Avg Hist, 12 Avg Hist, 10 Est Hist, Const, 08 Dir Calc, Avg Hist"
5362,US 10,2023,17584,17700,-0.0066,"18 No AADT, 16 Avg Hist, 14 See Hist, 12 Avg Hist, 10 Dir Calc, Avg Hist, 08 Dir "
