SEQUENCE_NUMBER,ROUTE_LABEL,YEAR,DRAFT_AADT,PAST_AADT,AADT_CHANGE,AADT_COMMENT
5411,US 169,2023,13734,14500,-0.0528,"18 No AADT, 16 No AADT, 14 Avg Hist, 12 Avg Hist, 08 Avg Hist"
5425,MN 25,2023,1374,1600,-0.1413,"23 RCL, AD, 14 RCH, Avg Hist (13 Cnt), 13 RCL, Avg Hist, 12 Avg Hist, 10 RCL, "
5450,MN 15,2023,2763,3450,-0.1991,"14 Avg Hist, 12 Dir Calc"
5467,MN 19,2023,2127,2017,0.0545,"19 Avg Hist, 15 No AADT, 13 Loc Moved, 12 Avg Hist, 10 Avg Hist, 08 AD, 06 Avg "
5468,MN 19,2023,2907,2600,0.1181,18 Avg Hist
5471,MN 22,2023,1491,1500,-0.006,"18 RCH, AD Avg Hist (16 Cnt), 16 Avg Hist (14 Cnt), 14 RCL, AD Avg Hist (12 Cnt), "
5480,MN 55,2023,3382,4000,-0.1545,"19 Model, RCH, Avg Hist"
5483,I 94,2023,25958,26500,-0.0205,"19 Model, Avg Hist (17 Cnt), 17 Avg Hist, 09 Avg Hist"
5488,I 94,2023,26398,28500,-0.0738,"19 No AADT, 15 Avg Hist (13 Cnts), 06 Est"
5503,MN 22,2023,1490,1350,0.1037,"17 See Hist, 15 Avg Hist, 09 RCL, Avg Hist"
5504,MN 22,2023,662,500,0.324,"23 See Hist, 19 Avg Hist, 17 See Hist, 15 RCL, Avg Hist (13 Cnts), 13 RCH, Avg "
5505,MN 22,2023,1226,960,0.2771,"23 See Hist, 19 No AADT, 15 Avg Hist"
5516,MN 23,2023,16265,17000,-0.0432,"19 Model, Avg Hist, 17 No AADT, 11 Dir Calc, 09 Loc Moved, Avg Hist (04), 06 Est "
5519,I 94,2023,23299,20969,0.1111,"19 See Hist, Avg Hist (17 Cnt), 17 AD, Avg Hist (15 Cnt), 15 Avg Hist (13 Cnt), 13 "
5534,I 94,2023,25931,29500,-0.121,"19 Model, AD Avg Hist, 09 Dir Calc, Avg Hist, 04 Est"
5548,I 94,2023,19638,22400,-0.1233,"19 Model, Avg Hist (17 Cnt), 17 Avg Hist (15 Cnt), 15 Avg Hist, 13 See Hist, 11 Dir "
5569,MN 23,2023,11734,16400,-0.2845,"23 RCL, AD, 19 Avg Hist (17 Cnt), 17 Avg Hist (15 Cnt), 15 Avg Hist (11 Cnt), 09 "
5587,I 94,2023,25007,25577,-0.0223,"21 Model, 19 Avg Hist, 17 No AADT, 13 Loc Moved, 11 Dir Calc, 09 RCL, Avg Hist, "
5598,MN 55,2023,5307,5200,0.0206,"19 Model, Avg Curr, 09 Avg Hist"
5601,MN 55,2023,4887,4500,0.086,"19 Avg Hist, 11 See Hist, 09 RCL, Avg Hist"
5606,MN 55,2023,3853,4100,-0.0602,"19 Avg Hist, 15 Avg Hist (13 Cnts), 09 Avg Hist"
5717,US 218,2023,4291,4200,0.0217,"14 See Hist, 12 Loc Moved, 11 Avg Hist, 09 Est Hist"
5734,I 35,2023,32293,35781,-0.0975,"19 Model, Avg Hist, 15 No AADT, 11 Dir Calc"
5745,US 59,2023,1842,1950,-0.0554,"19 Avg Hist, 15 RCH, Avg Hist (13 Cnt), 13 Avg Hist, 11 Est Hist, 09 Avg Hist, See "
5748,MN 28,2023,1357,1788,-0.2411,"23 RCL, 17 No AADT, 13 See Hist"
5805,MN 9,2023,1138,1850,-0.3849,"23 RCL, 11 Est Hist, 09 Avg Hist"
5817,MN 7,2023,1923,2100,-0.0843,19 Avg Hist
5818,MN 7,2023,1520,1600,-0.05,"19 Avg Hist, 11 Avg Hist"
5819,MN 119,2023,1741,1750,-0.0051,"19 Avg Hist (17 Cnt), 17 Avg Hist (15 Cnt), 15 Avg Hist (13 Cnt), 11 Avg Hist"
5820,MN 7,2023,3528,3800,-0.0716,"19 Avg Hist (15 Cnt), 17 No AADT"
5823,MN 119,2023,793,737,0.076,"21 See Hist, 19 Model, AD Avg Curr, 17 See Hist, 15 Avg Hist (13 Cnt), 11 Est Hist"
5824,MN 7,2023,1576,1629,-0.0325,"19 Model, AD Avg Curr, 11 See Hist, 09 Avg Hist"
5847,MN 9,2023,1620,2050,-0.2098,"23 RCL, 17 Avg Hist, 11 Avg Hist"
5858,MN 287,2023,947,1067,-0.1125,"18 See Hist, 16 See Hist, 14 RCL, Avg Hist, 12 See Hist, 08 RCL, Avg Hist"
5860,US 71,2023,3981,3642,0.0931,"16 Avg Hist, 12 See Hist, 10 Avg Hist, 10 Loc Moved, 08 Avg Hist (06 Cnt), 06 Avg "
5862,MN 28,2023,841,1190,-0.2933,"23 See Hist, 12 Avg Hist, 08 RCL, Avg Hist, 04 Est"
5866,MN 27,2023,1417,1566,-0.0951,"20 COVID, 14 Avg Hist, 13 Loc Moved, 12 RCH, Avg Hist, 10 Avg Hist, 08 Avg Hist"
5867,MN 27,2023,2076,2448,-0.152,"18 Avg Hist, 14 See Hist"
5871,US 71,2023,5174,4998,0.0352,"18 Avg Hist, 10 Loc Moved"
5873,US 71,2023,2526,2804,-0.0991,"16 Avg Hist, 08 Avg Hist"
5874,US 71,2023,2007,2287,-0.1224,"21 See Surr, 18 Avg Hist, 08 Avg Hist"
5878,MN 210,2023,1929,1898,0.0162,"16 Avg Hist (14 Cnt), 14 RCL, Avg Hist, 08 RCL, Avg Hist"
5881,MN 210,2023,1038,939,0.1054,"21 See Surr, 12 RCH, Avg Hist"
5883,US 71,2023,2540,2568,-0.0109,"16 Avg Hist, 10 Avg Hist, 08 Avg Hist"
5890,MN 210,2023,3527,3531,-0.001,"16 RCL, Avg Hist, 10 Avg Hist"
5891,MN 210,2023,2979,3252,-0.0839,"18 Avg Hist, 14 Avg Hist, 12 RCL, Avg Hist, 10 Avg Hist, 08 RCL, AD Avg Hist"
5895,US 71,2023,2099,2493,-0.158,"21 See Surr, 18 Avg Hist, 12 Avg Hist, 08 Avg Hist"
5898,MN 210,2023,1217,1227,-0.0081,"18 Avg Hist (16 Cnt), 16 Avg Hist, 08 RCL, AD Avg Hist"
5900,MN 210,2023,1167,1212,-0.0371,"21 See Surr, 12 See Hist, 10 See Hist, 08 RCL, AD Avg Hist"
5906,US 71,2023,2501,2551,-0.0196,"16 Avg Hist, 08 Avg Hist"
5907,MN 28,2023,790,897,-0.1193,"10 Avg Hist, 08 Avg Hist"
5908,MN 28,2023,1918,2003,-0.0424,"18 Avg Hist, 14 See Hist, 12 Est Surr "
5910,MN 287,2023,1385,1373,0.0088,"18 Avg Hist, 14 Avg Hist, 10 Avg Hist, 08 AD Avg Hist (04-08)"
5917,US 71,2023,4652,4892,-0.0491,"18 Avg Hist (16 Cnt), 16 Avg Hist, 14 See Hist"
5921,US 71,2023,4135,3808,0.0859,"21 See Hist, 20 COVID, 14 See Hist, 13 Loc Moved, 10 Avg Hist, 08 Avg Hist"
5924,MN 28,2023,586,598,-0.0195,12 Avg Hist
5927,US 71,2023,10385,8500,0.2218,"23 See Hist, 20 COVID "
5929,MN 287,2023,3010,2776,0.0843,18 Avg Hist 
5932,MN 27,2023,4367,3732,0.1702,"23 See Hist, 18 Avg Hist, 10 Avg Hist, 08 RCL, Avg Hist"
5933,MN 27,2023,4684,4106,0.1407,20 COVID
5935,US 71,2023,9710,9600,0.0115,08 Avg Hist
5936,US 71,2023,10699,10900,-0.0184,"08 RCL, Avg Hist"
5953,MN 9,2023,660,470,0.4043,"23 RCH, AD, 18 AD, Avg Hist (16 Cnt), 16 See Surr, AD Avg Hist, 10 Avg Hist, 08 "
5956,MN 9,2023,689,520,0.325,"23 See Hist, 18 AD, Avg Hist, 08 Est, 06 Est"
5957,MN 9,2023,774,570,0.3579,"23 See Hist, 18 AD, Avg Hist (16 Cnt), 16 Avg Hist, 12 Avg Hist"
6069,US 71,2023,2709,3184,-0.1492,"18 Avg Hist (16 Cnt), 16 Avg Hist, 12 Avg Hist, 10 See Hist, 08 Avg Hist"
6074,US 71,2023,4516,5300,-0.1479,"23 RCL, 18 RCH, Avg Hist, 12 Avg Hist, 10 Avg Hist, See Hist, 08 RCL, Avg Hist "
6084,US 71,2023,3704,4047,-0.0848,"12 RCL, Avg Hist, 10 Avg Hist"
6096,MN 29,2023,3050,2918,0.0453,"21 See Surr, 18 Avg Hist (16 Cnt), 16 Avg Hist, 10 Avg Hist, 08 Avg Hist, 07 Loc "
6108,MN 13,2023,2852,3017,-0.0547,"18 Avg Hist (16 Cnt), 16 Avg Hist, 10 RCH, See Hist"
6111,MN 30,2023,1339,837,0.5998,"23 RCH, 18 No AADT, 10 See Hist, 08 RCH, Avg Hist"
6112,MN 83,2023,1503,762,0.9719,"23 RCH, 21 See Hist, 18 RCH, Avg Hist, 16 No AADT, 10 Avg Hist (08 Cnt), See "
6113,MN 30,2023,1201,827,0.4514,"23 RCH, 21 See Hist, See Surr, 18 AD, Avg Hist, 08 RCH, Avg Hist"
6114,MN 83,2023,1472,941,0.5643,"23 RCH, 18 RCH, AD Avg Hist (16 Cnt), 16 Avg Hist, 10 RCL, Avg Hist, 08 RCL, "
6116,MN 13,2023,3753,3300,0.1373,"20 COVID, 18 See Hist, Avg Hist (16 Cnts), 16 RCH, Avg Hist (14 Cnts), 14 Avg "
6119,MN 13,2023,3100,2650,0.1698,20 COVID
6120,MN 30,2023,1237,1116,0.1083,"21 See Hist, See Surr, 18 AD, See Hist, 16 See Hist, 14 Avg Hist, 08 AD"
6121,MN 13,2023,2848,2226,0.2795,"23 See Hist, 12 See Hist, Avg Hist, 08 RCL, Avg Hist"
6122,MN 30,2023,2200,2633,-0.1645,"23 RCL, AD, 18 No AADT, 12 RCL, Avg Hist, 10 Avg Hist, 08 AD Avg Curr, 04 Est"
6123,MN 30,2023,1640,1550,0.0581,"18 AD, Avg Hist, 14 AD, 12 Avg Hist, 10 Avg Hist, 08 Avg Hist"
6125,MN 30,2023,1420,1386,0.0245,"18 Avg Hist (16 Cnt), 16 Avg Hist, 14 See Hist, 12 RCL, Avg Hist, 10 Avg Hist, 08 "
6127,MN 30,2023,1945,2550,-0.2373,"23 RCL, AD, 18 Avg Hist, 12 See Hist, 10 RCL, AD Avg Hist, 08 Avg Hist"
6132,CSAH 14,2023,1773,1750,0.0131,"16 No AADT, 08 Loc Moved"
6135,MN 83,2023,862,770,0.1195,"18 RCH, AD Avg Hist (16 Cnt), 16 Avg Hist (14 Cnt), 14 Avg Hist, 12 Avg Hist, 08 "
6141,CSAH 14,2023,4401,3800,0.1582,"23 Lim Hist, 16 Avg Hist (14 Cnts), 14 Traf Pat Chng, Avg Curr, 12 RCL, AD Avg "
6142,CSAH 14,2023,3331,2850,0.1688,"23 See Hist, 18 No AADT, 14 Traf Pat Chng, Avg Curr, 12 See Hist, 08 RCH, Avg "
6249,US 75,2023,6289,6500,-0.0325,"12 Avg Hist (08 CntS), 10 Est Hist, Const"
6252,MN 9,2023,844,850,-0.0071,"18 AD, Avg Hist, 10 Avg Hist"
6262,MN 9,2023,1011,1149,-0.1201,"18 AD, Avg Hist, 14 Avg Hist, 10 Avg Hist, 08 Avg Hist"
6292,US 61,2023,11364,11500,-0.0118,"19 Avg Hist (17 Cnt), 17 Avg Hist, 13 Loc Moved"
6411,MN 101,2023,50748,49959,0.0158,"20 COVID, 10 Dir Calc, See Hist, 08 Est Hist, Const"
6437,MN 55,2023,5102,4700,0.0855,"16 Avg Hist, 14 See Hist, 12 Avg Hist, 10 Avg Hist"
6438,MN 55,2023,5490,5500,-0.0018,"14 See Hist, 12 Avg Hist, 10 Avg Hist, 08 Avg Hist"
6563,US 75,2023,1248,1250,-0.0016,"16 No AADT, 14 Avg Hist"
6564,MN 22,2023,6401,6400,0.0002,"19 Avg Hist (17 Cnt), 17 AD, Avg Hist, 15 No AADT, 11 Dir Calc, Avg Hist"
6569,US 2,2023,2453,2428,0.0102,"19 Avg Hist (17 Cnts), 17 RCL, Avg Hist (15 Cnt), 15 AD See Hist, 13 RCL, AD Avg "
6711,US 61,2023,16082,15200,0.058,"21 See Hist, 20 COVID, WIS ATR, 18 AD, Avg Hist (16 Cnt), 16 Avg Hist, 10 Avg "
6716,MN 95,2023,7792,8600,-0.094,"18 Avg Hist, 14 See Hist, 12 See Hist, 10 RCL, Avg Hist, 08 See Hist, 06 Est Hist"
6724,US 59,2023,1786,1307,0.3665,"23 See Hist, 17 No AADT, 09 Avg Hist "
6729,MN 7,2023,503,520,-0.0327,"16 Avg Hist, 12 Avg Hist"
6731,US 59,2023,1909,2250,-0.1516,13 Avg Hist
6732,MN 1,2023,177,155,0.1419,"19 Avg Hist (17 Cnts), 17 RCL, Avg Hist, 15 See Hist, 13 Avg Hist, 09 Avg Hist"
6739,MN 29,2023,1072,1200,-0.1067,"19 RCH, AD Avg Hist (17 Cnt), 17 AD, Avg Hist, 11 Avg Hist (09 Cnt), 09 Avg Hist"
6741,MN 200,2023,918,1140,-0.1947,"18 AD, Avg Hist, 16 See Hist, 14 No AADT, 12 Avg Hist (08 Cnt), 10 Est Hist"
6742,MN 200,2023,1550,1632,-0.0502,"18 See Hist, 16 No AADT"
6747,I 90,2023,13062,10500,0.244,"23 RCH, 18 See Hist, AD Avg Hist, 16 No AADT, 12 Avg Hist, 10 Avg Hist"
6753,MN 15,2023,4744,4624,0.026,"21 See Hist, 17 Avg Hist (15 Cnt), 15 Avg Hist, 11 Avg Hist"
6756,I 90,2023,19435,16700,0.1638,"23 See Hist, 19 Model, Avg Curr, 17 Avg Hist (15 Cnt), 15 Avg Hist, 09 Avg Hist, Dir "
6759,MN 1,2023,418,540,-0.2259,"19 Avg Hist (17 Cnt), 17 AD, See Hist, 15 Avg Hist (13 Cnt), 13 Avg Hist (11 Cnt), "
6764,MN 73,2023,599,570,0.0509,"19 No AADT, 04 Est"
6766,US 169,2023,5881,5800,0.014,"19 No AADT, 17 RCL, Avg Hist (15 Cnt), 15 Avg Hist (13 Cnt), 13 Loc Moved"
6774,MN 6,2023,3918,3955,-0.0094,"17 Avg Hist (15 Cnt), 15 Avg Hist (13 Cnt),13 RCL, Avg Hist (11 Cnt), 11 RCL, AD "
6798,MN 99,2023,2915,3550,-0.1789,"19 Avg Hist, 17 No AADT, 15 No AADT, 13 See Hist, 11 Avg Hist, 09 Avg Hist"
7003,I 35,2023,26007,28000,-0.0712,"19 Model, Avg Hist, 13 See Hist, 11 Dir Calc, Avg Curr, Const, 09 Est"
7005,MN 105,2023,726,780,-0.0692,"18 Avg Hist, 12 Avg Hist"
9821,CSAH 5,2023,1051,1750,-0.3994,"23 See Hist, 19 Avg Hist (15 Cnt), 15 Lim Hist, 11 Est Surr"
9860,MN 3,2023,13411,13200,0.016,"18 Avg Hist (15 Cnt), 15 Avg Hist (13 Cnt), 13 Avg Hist, See Hist"
9863,MN 7,2023,44473,44000,0.0108,"08 Est Hist Surr, 06 Est Surr, Const"
9879,CSAH 92,2023,2217,2150,0.0312,"17 Per Henne Co, 16 Est Cont"
9886,CSAH 51,2023,11306,12057,-0.0623,"21 COVID, 19 No AADT, 11 Avg Hist, 09 Avg Hist, 03 Est"
9894,MSAS 122,2023,4344,4400,-0.0127,"15 Avg Hist, 13 Avg Hist, 09 Avg Est Hist, RCL, 07 Est Hist"
9895,CSAH 40,2023,1527,3650,-0.5816,"23 RCL, AD, 18 Avg Hist, Per CO Eng, 15 AD Avg Hist (12 Cnt), 13 RCH, Avg Hist, "
9906,MSAS 104,2023,7504,7600,-0.0126,"12 Avg Hist, 08 Avg Hist, 01 Est"
10016,MN 5,2023,34812,36085,-0.0353,"21 Model, 18 Avg Hist, 12 Avg Hist, 10 Avg Hist, 08 RCL"
10020,MN 5,2023,15680,14300,0.0965,"23 See Hist, 18 Avg Hist, 12 See Hist, 10 Avg Hist, 06 Est"
10021,MN 7,2023,12207,13200,-0.0752,"16 Avg Hist (12 Cnt), 12 Avg Hist, 10 RCL, Avg Hist (07 Cnt), 08 Avg Hist"
10022,MN 5,2023,15551,13000,0.1962,"23 RCH, 16 AD, Avg Hist, 12 Avg Hist (10 Cnt), See Surr, 10 Avg Hist (05 Cnt), 08 "
10024,MN 5,2023,14145,14300,-0.0108,"16 Avg Hist (14 Cnt), 14 Avg Hist (12 Cnt), 12 Avg Hist, See Hist, 10 Avg Hist (04 "
10028,MN 7,2023,8221,9000,-0.0866,"18 RCH, Avg Hist, 12 Avg Hist, See Surr, 10 Avg Hist"
10030,MN 25,2023,1935,2400,-0.1938,"19 No AADT, 10 Avg Hist, 08 Avg Hist, See Surr, 06 Est, See Hist"
10047,MN 55,2023,15417,14500,0.0632,"12 Avg Hist, 10 Est Hist, 08 Avg Hist"
10062,MN 3,2023,15475,13600,0.1379,"23 See Hist, 19 See Hist, 18 Avg Hist (15 Cnt), 15 Avg Hist (14 Cnt), 14 Avg Hist (10 "
10083,MN 55,2023,20932,17883,0.1705,"23 See Hist, 21 Model, 17 RCH, Avg Hist, 15 Dir Calc, Lim Hist, 12 Est Surr Chng, "
10093,MN 3,2023,18465,20600,-0.1036,"16 No AADT, 14 Avg Hist (10 Cnt), 12 Est Surr CNG, 08 Avg Hist"
10095,MN 3,2023,21252,21932,-0.031,"21 Model, 17 Avg Hist, 16 No AADT, 14 AD Avg Hist (10 Cnt), 12 No AADT"
10102,MN 3,2023,13787,13300,0.0366,"23 See Hist, 16 No AADT, 14 Avg Hist (10 Cnt), 12 Est Surr Chng, 10 Avg Hist, See "
10255,MN 19,2023,6091,6107,-0.0027,"17 AD, Avg Hist, 13 No AADT, 12 Avg Hist, 10 Avg Hist, RCL, 08 Est Hist, 06 Est "
10268,MN 21,2023,10322,10600,-0.0262,"19 RCH, Avg Hist (15-18 Cnts), 18 No AADT, 15 Avg Hist (12 Cnt), 12 Dir Calc, Avg "
10300,CSAH 61,2023,22871,26500,-0.1369,"18 Per Henn Co, 11 Est Hist (10 Cnt), 08 Est Surr, 06 Est, Const"
10301,CSAH 61,2023,13918,17300,-0.1955,"23 RCL, AD, 11 Est Henn Co (10 Cnt), 10 See Hist, 08 Est Surr, New TH212, 06 "
10311,MN 25,2023,3322,4500,-0.2618,"23 RCL, AD, 18 Avg Hist (16 Cnt), 16 Avg Hist, 10 Avg Hist, 06 Est,See Hist"
10322,MN 7,2023,40087,41000,-0.0223,"16 RCH, Avg Hist, 06 Est, 04 Const"
10324,MN 7,2023,23732,26500,-0.1045,"10 Avg Hist, 08 Avg Hist"
10326,MN 7,2023,13688,14700,-0.0688,"18 Avg Hist, 12 See Hist, 10 Avg Hist, 08 Avg Hist, 04 Est"
10329,MN 7,2023,33396,31000,0.0773,"16 No AADT, 10 Avg Hist, 04 Const"
10374,MN 55,2023,34254,35500,-0.0351,"14 Avg Hist (10 Cnt), 12 Est Surr Chng, 08 See Hist"
10375,MN 55,2023,27117,24696,0.098,"22 See Hist, 21 See Surr, 14 Avg Hist (10 Cnt), 12 Est Surr Chng, 10 Avg Hist, See "
10376,MN 252,2023,57225,56827,0.007,"21 Model, 17 Avg Hist, 12 No AADT"
10394,MN 55,2023,13015,13000,0.0012,"15 Avg Hist (14 Cnt), 14 Avg Hist (10 Cnt), 12 Est Surr Chng, 10 Avg Hist, 08 Avg "
10395,MN 55,2023,13030,14600,-0.1075,"19 Avg Hist, 15 See Hist, 14 AD Avg Hist (10 Cnt), 12 Est Surr Chng, 10 AD Avg "
10429,MN 65,2023,31190,33560,-0.0706,"21 Model, 14 Avg Hist (12 Cnt), 12 Avg Hist (10 Cnt), See Hist, 10 Avg Hist"
10433,CSAH 14,2023,27825,30054,-0.0742,"18 Avg Hist, 16 See Hist, 14 RCH, Avg Hist (09 Cnt), 12 RCL, AD Avg Hist, 11 Avg "
10457,MN 47,2023,4444,5200,-0.1454,"18 Avg Hist (15 Cnt), 15 Avg Hist"
10458,MN 47,2023,3726,5200,-0.2835,"23 RCL, AD, 16 Avg Hist, 14 See Hist, 12 Avg Hist, 08 Avg"
10463,CSAH 10,2023,18942,20400,-0.0715,"18 RCL, Avg Hist, 15 See Hist, Corrected 2016, 12 Dir Calc, Avg Hist, 09 Avg Hist"
10466,MN 47,2023,24839,23100,0.0753,"17 See Hist, 12 No AADT"
10473,MN 47,2023,5619,5800,-0.0312,"20 COVID, 19 Avg Hist, 14 AD Avg Hist"
10528,US 212,2023,13803,13800,0.0002,"18 Avg Hist (15 Cnt), 15 Avg Hist (14 Cnt), 14 AD Avg Hist, 10 See Surr, 08 AD"
10531,MN 284,2023,2968,3422,-0.1327,"20 COVID, 15 See Hist, 14 AD Avg Hist (10 Cnt), 12 Dir Calc, 10 Avg Hist (06 Cnt), "
10533,US 212,2023,12751,10900,0.1698,"23 New Dev, 14 See Surr, 13 Avg Hist, 12 Avg Hist, 10 See Surr, 08 Avg Hist"
10540,CSAH 101,2023,14070,11243,0.2514,"23 See Hist, 19 Avg Hist (17 Cnts), 17 RCH, Avg Hist, 11 Avg Hist, 10 Avg Hist, 00 "
10541,MN 5,2023,34289,30316,0.1311,"21 Model, 19 Avg Hist, 18 No AADT, 12 No AADT, 10 Avg Hist, 08 See Hist"
10543,MN 5,2023,16036,15200,0.055,"23 See Hist, 18 Avg Hist, 12 See Hist, 10 Avg Hist, 08 See Hist"
10544,MN 5,2023,25732,25264,0.0185,"21 Model, 16 Avg Hist, 10 Avg Hist"
10546,MN 5,2023,10173,10500,-0.0311,"16 Avg Hist, 12 RCL, See Hist, 10 Avg Hist, 06 Est"
10549,MN 7,2023,17472,16300,0.0719,"18 Avg Hist, 14 Avg Hist, 10 Avg Hist, 06 Est "
10550,MN 5,2023,13253,12100,0.0953,"20 COVID, 17 Avg Hist, 16 See Hist, 14 AD Avg Hist (11 Cnt), 12 Avg Hist (10 Cnt), "
10551,MN 5,2023,12364,10900,0.1343,"23 See Hist, 19 Avg Hist, 16 Avg Hist, 12 Dir Calc, 08-04 Est"
10552,MN 7,2023,9712,10400,-0.0662,"18 Avg Hist, 12 Avg Hist, 10 Avg Hist"
10555,MN 25,2023,3246,4600,-0.2943,"23 RCL, 12 No AADT, 08 See Hist, 06 Est"
10561,MN 25,2023,4250,4650,-0.086,"19 No AADT, 14 See Hist, 12 Avg Hist"
10567,MN 3,2023,10281,11100,-0.0738,"19 See Hist, 18 Avg Hist (15 & 13 Cnt), 15 Avg Hist (13 & 12 Cnt), 13 Avg Hist (12), "
10576,MN 316,2023,7298,8600,-0.1514,"23 RCL, AD, 18 Avg Hist, 08 Avg Hist"
10580,MN 50,2023,4629,5700,-0.1879,"23 See Hist, 18 Avg Hist, 13 See Hist, 12 Avg Hist, See Surr, 10 See Hist, 08 ad "
10592,MN 3,2023,13567,12300,0.103,"23 See Hist, 19 No AADT, 15 Avg Hist (12 Cnt), 12 Avg Hist"
10594,MN 3,2023,13220,12200,0.0836,"23 See Hist, 19 No AADT"
10606,MN 316,2023,15744,17800,-0.1155,"19 AD, Avg Hist, 10 Avg Hist, 08 Est Hist Surr"
10610,MN 316,2023,12064,14200,-0.1504,"23 See Hist, 19 Avg Hist (17 Cnt), 17 Avg Hist, 13 Avg Hist, 12 Avg Hist (07 Cnt), 10 "
10613,MN 55,2023,12311,14400,-0.1451,"17 Avg Hist (15 Cnt), 15 Avg Hist (13 Cnt), 13 Avg Hist (12), See Surr, 12 Avg Hist, "
10622,MN 3,2023,12552,10100,0.2428,"23 See Hist, 19 Avg Hist (15 Cnt), 18 No AADT, 14 Avg Hist (11 Cnt), 12 Est Hist "
