,zipcode,mean_income,median income,median_income
0,81324,"88,522",,"75,179"
0,82930,"78,644",,"73,765"
0,83342,"66,289",,"52,664"
0,84001,"76,873",,"74,444"
0,84002,"67,766",,"45,781"
0,84003,"152,520",,"111,339"
0,84004,"210,608",,"161,602"
0,84005,"114,293",,"100,707"
0,84006,"90,189",,"78,281"
0,84007,"82,261",,"86,920"
0,84008,-,,-
0,84009,"147,787",,"123,152"
0,84010,"120,651",,"93,845"
0,84013,"122,814",,"101,316"
0,84014,"131,645",,"113,697"
0,84015,"99,216",,"87,033"
0,84017,"100,687",,"83,750"
0,84018,"137,065",,-
0,84020,"164,948",,"126,041"
0,84021,"81,064",,"67,143"
0,84022,"112,218",,"104,148"
0,84023,"55,530",,"37,375"
0,84024,"86,795",,"90,714"
0,84025,"143,043",,"115,278"
0,84026,"67,142",,"30,694"
0,84027,"94,220",,"70,000"
0,84028,"65,346",,"51,500"
0,84029,"126,357",,"93,948"
0,84031,"124,206",,"103,125"
0,84032,"124,772",,"93,337"
0,84033,"92,523",,"84,327"
0,84034,"70,290",,-
0,84035,"80,749",,"44,297"
0,84036,"162,241",,"109,205"
0,84037,"160,326",,"121,617"
0,84038,"92,662",,"90,481"
0,84039,"78,605",,"56,910"
0,84040,"143,480",,"116,856"
0,84041,"99,522",,"82,890"
0,84042,"128,970",,"101,188"
0,84043,"140,973",,"117,071"
0,84044,"90,963",,"79,934"
0,84045,"132,232",,"117,314"
0,84046,"78,647",,"67,188"
0,84047,"86,707",,"70,903"
0,84049,"192,448",,"127,500"
0,84050,"145,914",,"120,732"
0,84051,"131,668",,"137,262"
0,84052,"80,117",,"64,375"
0,84053,"91,567",,"78,571"
0,84054,"119,418",,"94,802"
0,84055,"169,818",,"111,250"
0,84056,"74,124",,"63,333"
0,84057,"91,015",,"74,522"
0,84058,"92,919",,"68,069"
0,84059,"124,409",,"95,682"
0,84060,"240,811",,"126,602"
0,84061,"142,720",,"116,328"
0,84062,"122,032",,"95,286"
0,84063,"128,571",,"40,000"
0,84064,"83,825",,"84,803"
0,84065,"139,757",,"119,649"
0,84066,"85,738",,"70,811"
0,84067,"94,268",,"83,852"
0,84069,"89,127",,"82,000"
0,84070,"97,109",,"76,839"
0,84071,"134,197",,"125,977"
0,84072,"61,167",,"49,375"
0,84073,"79,735",,"61,250"
0,84074,"110,209",,"96,165"
0,84075,"143,268",,"125,549"
0,84076,"115,506",,"99,853"
0,84078,"84,655",,"70,694"
0,84080,"67,339",,"52,344"
0,84081,"125,054",,"115,174"
0,84082,"183,172",,"123,750"
0,84083,"58,219",,"41,989"
0,84084,"96,845",,"87,482"
0,84085,"59,647",,-
0,84086,"89,807",,"57,455"
0,84087,"136,975",,"114,951"
0,84088,"107,204",,"93,788"
0,84092,"180,449",,"144,091"
0,84093,"158,350",,"131,302"
0,84094,"114,537",,"98,455"
0,84095,"150,226",,"117,698"
0,84096,"125,420",,"114,018"
0,84097,"126,878",,"92,542"
0,84098,"225,698",,"166,462"
0,84101,"98,624",,"64,405"
0,84102,"74,006",,"50,036"
0,84103,"144,629",,"79,497"
0,84104,"72,686",,"59,136"
0,84105,"130,032",,"90,909"
0,84106,"114,283",,"90,381"
0,84107,"89,043",,"66,626"
0,84108,"173,172",,"110,287"
0,84109,"164,349",,"128,682"
0,84111,"74,870",,"51,624"
0,84112,"29,676",,"16,685"
0,84113,-,,-
0,84114,-,,-
0,84115,"73,027",,"55,237"
0,84116,"80,410",,"67,968"
0,84117,"132,187",,"82,866"
0,84118,"95,659",,"81,808"
0,84119,"76,384",,"63,823"
0,84120,"98,446",,"85,758"
0,84121,"137,940",,"108,873"
0,84123,"90,807",,"73,898"
0,84124,"163,380",,"109,264"
0,84128,"111,298",,"101,462"
0,84129,"107,048",,"90,259"
0,84138,-,,-
0,84150,N,,-
0,84180,-,,-
0,84301,"89,903",,"66,250"
0,84302,"87,014",,"72,407"
0,84304,N,,-
0,84305,"73,314",,"62,321"
0,84306,"97,940",,"100,515"
0,84307,"78,663",,"66,094"
0,84308,"120,474",,"73,750"
0,84309,"115,463",,"128,750"
0,84310,"156,749",,"133,456"
0,84311,"85,669",,"58,000"
0,84312,"86,905",,"71,099"
0,84313,N,,-
0,84314,"104,407",,"82,083"
0,84315,"120,836",,"99,877"
0,84316,"85,100",,"80,469"
0,84317,"133,582",,"112,931"
0,84318,"135,290",,"92,702"
0,84319,"89,727",,"76,901"
0,84320,"99,821",,"73,750"
0,84321,"75,764",,"61,210"
0,84322,-,,-
0,84324,"137,107",,"127,563"
0,84325,"140,575",,"118,787"
0,84326,"120,466",,"85,694"
0,84327,"95,479",,"75,208"
0,84328,"113,881",,"94,318"
0,84329,"144,884",,-
0,84330,"85,976",,"72,917"
0,84331,"87,531",,"55,417"
0,84332,"129,571",,"98,454"
0,84333,"103,487",,"83,696"
0,84334,N,,-
0,84335,"97,613",,"86,017"
0,84336,"84,821",,"86,250"
0,84337,"93,612",,"69,135"
0,84338,"82,280",,"77,500"
0,84339,"138,720",,"103,971"
0,84340,"111,732",,"100,762"
0,84341,"84,905",,"60,169"
0,84401,"89,334",,"73,973"
0,84403,"108,510",,"80,749"
0,84404,"89,685",,"76,706"
0,84405,"99,797",,"84,752"
0,84408,-,,-
0,84414,"121,125",,"103,708"
0,84501,"67,905",,"52,772"
0,84511,"95,864",,"65,238"
0,84512,"51,951",,"50,234"
0,84513,"73,386",,"62,500"
0,84515,-,,-
0,84516,"47,592",,"43,750"
0,84518,"91,736",,"88,083"
0,84520,"58,197",,"55,313"
0,84521,"67,585",,"60,078"
0,84522,"77,534",,"68,333"
0,84523,"70,421",,"66,154"
0,84525,"71,200",,"44,957"
0,84526,"68,378",,"59,938"
0,84528,"81,531",,"69,191"
0,84529,"35,202",,"25,240"
0,84530,"43,427",,"33,628"
0,84531,"51,146",,"28,098"
0,84532,"83,967",,"60,029"
0,84533,-,,-
0,84534,"55,602",,"42,500"
0,84535,"79,159",,"74,120"
0,84536,"41,599",,"22,167"
0,84537,"94,920",,"83,438"
0,84539,"48,813",,"34,896"
0,84540,-,,-
0,84542,"58,431",,"54,063"
0,84601,"80,509",,"59,351"
0,84602,N,,-
0,84604,"99,075",,"67,086"
0,84606,"66,601",,"49,993"
0,84620,"102,740",,"91,250"
0,84621,N,,-
0,84622,"78,641",,"61,635"
0,84623,N,,-
0,84624,"73,969",,"66,736"
0,84626,"87,193",,"70,395"
0,84627,"79,326",,"77,659"
0,84628,"78,678",,"67,109"
0,84629,"117,277",,"64,406"
0,84630,"66,956",,-
0,84631,"101,683",,"75,278"
0,84632,"78,016",,"64,833"
0,84633,"92,520",,"92,232"
0,84634,"77,097",,"64,514"
0,84635,"91,084",,"76,250"
0,84636,"85,851",,"80,208"
0,84637,"79,767",,"75,000"
0,84638,"102,699",,"70,625"
0,84639,"81,970",,"76,771"
0,84640,"63,680",,"49,688"
0,84642,"77,133",,"55,250"
0,84643,"84,317",,"66,857"
0,84644,"61,810",,"58,125"
0,84645,"106,913",,"97,011"
0,84646,"76,587",,"64,125"
0,84647,"70,186",,"58,403"
0,84648,"101,966",,"90,781"
0,84649,"79,638",,"69,075"
0,84651,"104,991",,"90,774"
0,84652,"88,530",,"71,944"
0,84653,"135,968",,"103,211"
0,84654,"74,786",,"61,705"
0,84655,"103,175",,"92,997"
0,84656,"86,872",,"79,886"
0,84657,"74,364",,"54,861"
0,84660,"111,486",,"93,946"
0,84662,"83,816",,"66,222"
0,84663,"100,753",,"85,423"
0,84664,"174,613",,"123,534"
0,84665,"70,703",,"74,545"
0,84667,"84,752",,"68,750"
0,84701,"79,339",,"70,227"
0,84710,"56,673",,"49,375"
0,84711,"92,115",,"87,500"
0,84712,"56,251",,"45,313"
0,84713,"87,996",,"83,049"
0,84714,"86,621",,"70,990"
0,84715,"85,375",,"68,646"
0,84716,"74,983",,"60,521"
0,84718,"50,260",,"50,250"
0,84719,"61,389",,"63,000"
0,84720,"78,157",,"60,585"
0,84721,"84,297",,"71,206"
0,84722,"86,554",,"69,444"
0,84723,"72,937",,"58,438"
0,84724,"61,531",,"56,250"
0,84725,"76,996",,"66,875"
0,84726,"63,005",,"44,904"
0,84728,"70,367",,"63,889"
0,84729,"83,491",,"61,563"
0,84730,"117,453",,"96,563"
0,84731,N,,-
0,84732,"65,296",,-
0,84733,"113,390",,-
0,84734,"45,303",,"45,179"
0,84735,"85,759",,"93,125"
0,84736,"55,629",,"48,750"
0,84737,"89,350",,"65,381"
0,84738,"102,036",,"67,083"
0,84739,"103,108",,"72,396"
0,84740,"40,258",,-
0,84741,"89,941",,"69,500"
0,84742,"149,484",,-
0,84743,"46,605",,-
0,84744,"57,809",,"58,594"
0,84745,"68,502",,"56,392"
0,84746,"90,410",,"77,364"
0,84747,"82,970",,"87,614"
0,84749,"111,007",,"67,500"
0,84750,"40,381",,"26,908"
0,84751,"89,052",,"82,928"
0,84752,"73,836",,"60,625"
0,84753,-,,-
0,84754,"80,813",,"62,452"
0,84755,"162,085",,-
0,84756,"59,189",,-
0,84757,"90,910",,"72,188"
0,84758,"92,465",,"87,411"
0,84759,"80,293",,"64,962"
0,84760,"65,297",,"39,449"
0,84761,"67,946",,"48,599"
0,84762,"86,059",,"71,121"
0,84763,"57,248",,"48,438"
0,84764,"88,292",,"57,027"
0,84765,"114,839",,"91,625"
0,84766,"81,304",,"82,961"
0,84767,"153,010",,"69,500"
0,84770,"84,318",,"64,499"
0,84772,"116,679",,"95,769"
0,84773,"71,261",,-
0,84774,"125,982",,"87,344"
0,84775,"76,536",,"86,989"
0,84776,"74,208",,"54,519"
0,84779,"95,587",,"92,750"
0,84780,"121,358",,"93,578"
0,84781,"113,683",,"119,145"
0,84782,"87,955",,"103,142"
0,84783,"101,507",,"71,167"
0,84784,"88,796",,"65,179"
0,84790,"106,938",,"81,405"
0,86044,"44,265",,"22,935"
0,86514,"55,305",,"43,068"
